
　　重症胰腺炎起病急，病情重而复杂，病程长，并发症多，预后凶险，死亡率高达50%[2]。近年来在对重症胰腺炎患者治疗过程中，我们配合医生进行细心监护，精心护理，提高了患者的治愈率，现将护理体会报告如下。
　　1 临床资料
　　1.1一般资料 本组患者32例，男26例，女6例，年龄28～76岁。诱因有：胆道疾病19例，饮酒、暴饮暴食11例，病因不明2例。
　　1.2治疗 32例患者均采取手术治疗，行胰腺包膜切开减压，胰腺坏死组织清除引流术。
　　1.3结果 痊愈29例，2例患者术后7d恢复欠佳转上级医院继续治疗，死亡1例，死亡原因为患者高龄（76岁），术后并发多脏器功能衰竭。
　　2 护理
　　2.1心理护理 心理护理贯穿于治疗护理全过程。由于起病急，腹痛、腹胀剧烈，术前常担心手术能否成功、术后各种管道带来的不适和担心预后结果，加之医疗费用昂贵，患者及家属产生紧张、焦虑、恐惧情绪。为此，我们主动关心患者，及时进行心理疏导，配合医生详细介绍手术方案，手术经过，并列举相同病例好转例子，增强治愈疾病的信心。进行各种操作前，认真解释操作过程、配合要点、操作意义，操作时动作轻稳，以取得患者信任和配合，使患者处于接受治疗的最佳心理状态，积极配合治疗和护理。
　　2.2术前护理 ①观察病情变化：注意患者精神状态、体温、脉搏、呼吸、血压等，观察腹痛性质、范围、程度的变化，及时采血检测血淀粉酶、肝肾功能、血清钾、钙等离子浓度及血糖浓度，留尿检测尿淀粉酶、尿常规检查，进行血气分析等；②体位与疼痛护理：协助患者屈膝侧卧位，以缓解疼痛，遵医嘱给予解痉止痛药；③禁食水并胃肠减压：向患者讲解禁食水及胃肠减压的重要性，以取得配合。妥善固定减压管，保持负压引流通畅；④完善术前检查，积极做好术前准备工作。
　　2.3术后护理
　　2.3.1全麻术后护理 全麻清醒前去枕平卧，头偏向一侧，保持呼吸道通畅。给予氧气吸入，保持有效吸氧。
　　2.3.2重点监测病情变化 给予心电监护，监测体温、脉搏、呼吸、血压、血氧饱和度、尿量和中心静脉压。每日准确记录24h出入量。
　　2.3.3体位与休息 全麻清醒后，病情允许，给予半卧位，有利于呼吸、腹腔引流、缓解切口疼痛。必要时遵医嘱给予止痛剂和镇静剂。绝对卧床休息1～2w。
　　2.3.4引流管的护理 术后留置多根引流管道、胰腺冲洗管、胃肠减压管，应了解每根导管的手术放置位置及治疗作用，进行正确的护理。①保持胃肠减压管负压吸引通畅；②妥善固定各引流管道，保持引流通畅，每日更换引流袋，防止逆行感染，观察并记录各引流液颜色、量及性质；③术后留置胰腺冲洗管行持续胰床冲洗，观察冲洗液的颜色。当颜色逐渐变清时，可减慢冲洗流量，或改为间断冲洗。
　　2.3.5并发症的观察与护理 ①切口及腹腔内出血：严密观察腹腔引流液颜色、性质及切口渗血情况，及时更换敷料，并做好记录；②感染：严密观察体温变化，及时查血常规。必要时做引流物培养，保持切口及引流口干洁；③重要脏器功能变化：观察患者血压、血氧饱和度、尿量及各生化指标，及时检测肾功能及进行动脉血气分析。
　　2.3.6营养支持护理 患者禁食水，应用氨基酸、脂肪乳等营养药物支持营养。病情严重者给予完全肠道营养支持（TEN）：经空肠造瘘管给予要素膳。滴入空肠的溶液应现配现用，用加温装置保持滴入管的温度恒定（40℃左右）。患者进入恢复期，指导患者及家属订好食谱，少吃多餐食物多样化，告诫患者不要暴饮暴食[3]。
　　2.3.7药物治疗的护理 遵医嘱补充足够液体量，及时、合理给予抗菌药物；生长抑素施他宁、善宁皮下注射；氟尿嘧啶500mg/d加入5%GS500ml静滴；甲氰咪呱静滴，预防应激性溃疡；由于发病后胰腺内分泌功能障碍，需监测血糖，以微量泵控制胰岛素治疗及间断胰岛素注射，或给予极化液治疗。
　　2.3.8基础护理 ①做好口腔护理，2次/d，并经常用温开水或淡茶水漱口，保持口腔温润；②尿道护理，2次/d，预防尿路感染；③预防坠积性肺炎，鼓励患者咳嗽，每2～4h为患者拍背，必要时α-糜蛋白酶超声雾化吸入；④预防压疮，保持床单整洁、干燥，经常按摩骨隆突部位并更换体位。
　　2.4出院康复指导 向患者及家属介绍本病的发病原因及诱因，认真做好出院后的饮食指导，戒酒、忌暴饮暴食，禁食辣椒、浓茶及咖啡，禁食高脂肪食物。病后6个月内进清淡饮食。合理安排休息，注意劳逸结合，定期复查。


