
 　　摘要：目的 分析与探讨肛肠外科手术治疗后便秘患者的中医护理与效果评估。方法 选取在我院收治的肛肠科术后便秘患者110例，随机均分为对照组和观察组，对对照组患者行常规护理，在对照组护理基础上，对观察组患者行中医护理干预。结果 观察组各项指标均优于对照组，P<0.05，差异具有统计学意义。结论 相比于以往的常规护理，中医护理干预效果更好，可全面改善患者的肛肠术后便秘症状，值得临床应用与推广。
　　临床治疗看来，基于肛肠疾病手术部位的特殊性，使得患者在排便时会因收缩和碰触而让其难以忍受，加之术后易继发腹胀、肠蠕动减弱等，势必会严重影响到患者的进食和睡眠等[1]，此类情况的存在，会加重患者对排便的恐惧，也会引发其紧张、郁闷等消极心理，为提高患者对护理的依从性，使得整体的治疗效果得到提升，我院结合中医护理干预对其进行了积极研究。
　　1 资料与方法
　　1.1一般资料 选取2013年12月～2015年10月在我院收治的肛肠科术后便秘患者110例，其中男60例，女50例，患者的平均年龄为（42.65±9.27）岁，其中，行痔疮手术的患者有73例，行肛瘘手术的患者有37例，结合研究的需要，我院将患者随机均分为对照组和观察组，观察组：男26例，女29例；年龄32～72岁，平均年龄（48.5±4.3）岁；病程2～9年，平均病程（3.4±0.2）年；对照组：男27例，女28例；年龄33～59岁，平均年龄（49.2±3.7）岁；病程1～10年，平均病程（3.6±0.3）年。在患者的选择方面排除了沟通障碍、精神病史的患者，且2组患者在性别等一般资料的对比方面不具统计学意义（P>0.05）。
　　1.2方法 对对照组患者行常规护理，即：主动与患者沟通与交流，执行医嘱，完善相关的术前准备工作，嘱咐患者多吃水果、蔬菜等，多喝温开水协助患者取合适体位，对其口腔及会阴部进行清洁，并指导患者进行肢体活动。在对照组护理基础上，对观察组患者行中医护理干预：①情志调理：慢性结肠炎迁延不愈，反复发作，忧怨聚集，影响患者情志，护理人员应多与患者进行沟通，疏导聚集的忧怨，并向其告知灌肠的优势、特点以及操作方法，确保其有一个正确的心态接受治疗。②中药保留灌肠护理：中药保留灌肠前确保大小便排净。为了减轻插管产生的疼痛和提高插管的成功率，指导患者通过深呼吸缓解紧张情绪。灌肠体位的选择应充分考虑肠镜观察的结果，乙状结肠和直肠病变采用左侧卧位。为了使药物能抵达患处且尽可能发挥其疗效，应在灌肠结束后嘱患者提高臀部。灌肠保持2～3h，在此期间应左、右更换2～3次体位[3]。为了减少对肠道黏膜的不良刺激，取得更好效果，除了要确保药液维持在39℃～40℃外，还应把药液残渣过滤干净。在插入灌肠管前应对导管前端和肛门用石蜡油进行润滑处理，灌肠管一般选用吸痰管，插管长度应根据患者具体的体位进行选择，为了减轻患者的疼痛感，插入时与患者进行交谈，插入动作要轻以螺旋方式插入[4]。每次用100ml即可，5～10min推注完毕，推注要缓慢以减轻推注压力。2次/d，间隔8h/次以上，为了防止感染。③穴位按摩：腹部有盲俞、气海、神阙、中脘、关元等要穴，以肚脐为中心来揉按腹部可促进消化吸收、调理肠胃、通畅气血。2次/d，每次先逆时针揉按100次，然后再顺时针揉按100次。并每天敲打150次足三里和涌泉穴，然后再拇指按压2次，100下/次。按摩足三里可调理脾胃、补中益气，按摩涌泉穴可调理免疫、舒筋通络、养心安神。
　　1.3判定标准 便秘的判定标准利用定量评价的方法实施判定，首先列出便秘的相关因素制成一份表格，并按照患者便秘程度实施分值划分，根据一定的标准得出便秘评分项目和分值。患者实施护理3d后开始进行评价。便秘：患者排便次数少于3次/d，并且排便费时费力，大便干燥、量少；腹胀：患者主诉有腹痛、腹部闷胀不适，并且医务人员问诊查实。
　　1.4统计学分析 本次研究左右数据分析与处理均采用SPSS20.0软件，计数资料采用百分比表示，用χ2检验，计量资料用（x±s）表示，采用t检验，P<0.05，数据间比较有统计学意义。
　　2 结果
　　2.1两组患者便秘评分比较 经过一段时间的护理干预，发现观察组患者便秘评分为（6.84±3.22）分明显低于对照组（8.59±3.26）分便秘评分（t=2.65，P<0.05），差异具有统计学意义。
　　2.2两组患者便秘相关症状发生率比较 经过一段时间的护理干预月观察、分析，发现观察者患者便秘及相关症状发生率明显低于对照组（P<0.05），差异具有统计学意义，见表1。
　　3 讨论
　　作为临床上多发病和常见病，肛肠外科疾病具体可细分为肛裂、肛瘘、外痔、内痔等，综合当前的相关进展来看，手术方法依然是其主要的治疗方法，而作为其术后常见的并发症之一，便秘对于患者的影响极大，通常表现为大便干结、排便费力以及便次数和粪量减少等，易对患者造成二次伤害[2]。中医护理干预中穴位疗法主要是根据中医中对人体各个穴位的研究做针对性的按摩和疗养。比如患者上巨穴、合谷、天枢、分属人体大肠的下合穴、元穴、募穴，这3种穴位的主要功效包括疏通大肠腑气和调理人体胃肠功能的作用，太冲、膻中穴位的主要功能是是调理患者气机、调节患者胃肠功能和通腑等作用；长强穴位能够调节肛门约束能力，以便能够顺利的排除患者体内糟粕；太溪、太冲两个穴位的主要功效是增水行舟和滋阴养血，以便能够起到较好的润燥排便作用。各个穴位联合实施穴位疗法，能够起到较好的扶正养血、排气排便的作用。戎艳莉，王坤[3]采用针灸治疗缓解患者便秘，取得较好得作用。腹部按摩能够刺激患者周围神经功能，促进肠蠕动增加，从而促进患者排便。中医治病以："八纲辨证"为原则，中医食疗也是根据此原理，通过补偏救弊、促进患者阴阳平和。中医认为饮食护理有食疗胜于药治的说法。癌症化疗使患者元气大伤，使患者出现严重的阴阳失调、气血亏损的症状。本研究结果表明，对肛肠科术后便秘患者的护理方面，相比于以往的常规护理，中医护理干预效果更好，可全面改善患者的肛肠术后便秘症状，值得临床应用与推广。


