
　　
　　【中图分类号】R416 【文献标识码】B 【文章编号】1005-0515(2011)05-0084-01
　　
　　1 具体方法
　　人文护理与优质护理服务相结合的原则。人文护理，即护理学中的人文关怀或人文精神，是指以人为主体的护理参与人文现象。它既是现代医学护理模式的要求，又是构建和谐医患关系的主要成分之一。优质护理服务，是指以病人为中心，强化基础护理，全面落实护理责任制，深化护理专业内涵，整体提升护理服务水平。
　　2 具体措施
　　 2．1 提升护理人员自身素质:
　　 2．1．1 加强人文护理知识学习。护士是人文护理的主要参与者，护士对人文护理知识的了解和认识直接影响到人文护理的执行，影响到患者的心理感受，从而影响到疾病的恢复。因此，我科通过知识讲座、学习交流等形式，强化全科护士人文护理理念，逐步完善人文修养，使人文护理贯穿于为患者服务的全过程中。
　　 2．1．2 转变护理人员服务理念，倡导“五心”服务。即病人入院热心接待，病人住院真心对待，病人需求尽心帮助，病人护理精心服务，病人出院诚心护送。做到“五个一”服务，即第一时间将病人接到床边，说好第一句话，落实第一顿饭，送上第一壶水，做好第一次入院宣教并送上爱心联系卡，入院次日再次沟通，了解病人的心理反应，重复了解病人需求及个性、心理特征，为心理护理和健康教育打下基础。与病人心贴心交流，全程满足病人需求。
　　 2.2 充分运用人文护理知识，营造一个温馨舒适的就医环境。
　　 2.2.1 建立良好的护患关系，取得信任。先阅读病历，收集相关病史资料，了解患者生命体征及各相关检查结果等情况，然后再到病房与患者交谈，根据患者的年龄、性别、职业、文化程度、可以获得的社会支持及疾病种类，采取不同的交谈方式，告知患者相关情况，在与患者交谈的过程中，应用良好的沟通技巧和表达能力，与患者建立和睦信任的护患关系，增加患者配合护理与治疗的主动性，减少患者对疾病的顾虑，缓解其紧张、恐惧心理，使患者达到最佳状态。
　　 2.2.2 把现代人文护理融入到硬件建设和软件服务中，为患者营造一个温馨舒适的就医环境。流畅的居住空间、整洁的床单和方便卫生的设施会带来流畅感和韵律感，使人感到赏心悦目。在病区内摆放了绿色植物营造家的感觉，使病人感到温馨，墙上张贴了爱心语、对病人的关照、祝福等，每2周更换一次.
　　 2.3 充分利用人力资源，确保人性化护理服务有效落实。
　　 2.3.1 根据科室特点实行弹性排班，并将护士分层使用，实行能级管理，责任护士由高年资护士-低年资护士-辅助护士组成，责任组长每日对所负责病人的病情、自理能力及需求进行评估，指导低年资护士工作，责任组长每日上、下午下班前再次对病人进行评价，了解护理措施落实情况及病人的病情转归，需求满足等。发现问题及时整改，通过持续改进，不断提升护理质量。
　　 2.3.2 充分发挥每位护士的特长，增加护患互动机会。定期开展健康小讲座，每周一次，争取形式多样化、简单化，使病人容易接受和记住。
　　 2.3.3 病区配备专人负责健康教育，心理辅导及出院病人回访，由高年资，临床经验丰富的护士来承担，及时发现问题，及时解决问题。备有病人满意度调查表，住院病人每周抽查2次，出院病人逐一调查。
　　 2.4 建立健全岗位职责及规章制度，促进全面、全程优质护理服务。
　　2.4.1 建立责任组长职责，病区实行由护士长-责任组长-低年资护士-辅助护士组成的网络，低年资护士、辅助护士落实基础护理，建立基础护理质量标准。责任组长创新专科护理内涵，并对病危、病重、一级护理质量标准的掌握，护士长每日督查病人基础护理落实情况，危重、一级护理病人的病情变化、心理状况，指导护士完成各项护理，确保护理安全。
　　2.4.2 建立绩效考核制度，各能级护士竞聘上岗，按照各能级设定绩效考核分配原则，健全护理薪酬和奖惩激励机制，充分调动护士的积极性。
　　3 体会
　　3.1 人文护理是人性化护理服务的核心。人文护理就是以人为本，一切为患者，一切服务于患者，一切方便患者的服务理念，它表现在尊重患者的生命价值、人格尊严，个人隐私。护理人员应高度重视患者对护理的感受，注意激发患者的潜在意识，动态发现患者的潜在需求，细心体会患者的心理感受，使以人为本、人文关怀的护理服务理念不断地融入医疗护理服务中；实施人性化服务，营造一种充满人性的、人情味的人文环境，关心患者，尊重患者，增加患者的信任度和愉悦感。
　　3.2 护理理念是人性化护理服务的灵魂。它具有一种强大的内在驱动力。“夯实基础护理，创新专科护理，提升病人满意率”，在同一职业价值观的引导下，每一位护士都应自觉按照规范从事护理活动，把基础护理转化为护理行为习惯。
　　3.3 护理队伍是人性化护理服务的主体。护理队伍是医疗服务的重要组成部分，护理人员素质的高低直接影响到护理的服务品质。护理服务是最直接、最快捷为病人所感受到的。护士是护理工作的主体，因此培养一支高素质的护理队伍是护理专业发展的需求。
　　3.4 支持保障系统是人性化护理服务的基础。它包括硬件保障系统和软件保障系统。硬件保障系统包括科内配备必要的基础护理设施，如洗头车，流动的泡脚筒、坐便器等；软件保障系统包括护士的专科知识内涵和院领导及各职能部门的支持度。我科通过全程、全面、优质的人文护理，最终达到了病人满意，员工满意，领导满意。


