
　　【摘要】目的 观察分析护理干预措施对阿奇霉素治疗小儿支原体肺炎导致胃肠道反应的影响。方法 选择我院2013年1月至2015年5月收治的支原体肺炎患儿156例，所有患儿均采用阿奇霉素进行治疗，随机将其分为干预组和对照组，每组78例，对照组采取常规护理措施，干预组在对照组的基础上实施护理干预措施，观察比较两组胃肠道反应情况以及护理满意度。结果 干预组胃肠道反应程度明显低于对照组，差异有统计学意义（P<0.05）；干预组护理满意度为98.72%，明显高于对照组的84.62%，差异有统计学意义（P<0.05）。结论 对于采用阿奇霉素治疗的小儿支原体肺炎患儿采用护理干预措施，可以明显的降低胃肠道反应，护理满意度较高，值得临床上广泛推广。
　　小儿支原体肺炎是由于患儿感染肺炎支原体所引起的，是小儿科常见的呼吸系统感染性疾病[1]。阿奇霉素属于大环内酯类抗生素，对支原体、衣原体均具有较强的抗菌活性，治疗支原体肺炎有着十分显著的临床疗效。都是，阿奇霉素具有较多的不良反应，其中较为常见的是胃肠道反应，往往导致患儿的治疗依从性降低，影响着治疗效果[2]。2013年1月至2015年5月，我院对78例小儿支原体肺炎患儿采用阿奇霉素进行了治疗，并实施了护理干预措施，以观察其对胃肠道反应的影响，现报告如下。
　　1 资料与方法
　　1.1一般资料 选择我院2013年1月至2015年5月收治的支原体肺炎患儿156例，所有患儿均采用阿奇霉素进行治疗，随机将其分为干预组和对照组，每组78例。其中干预组男42例，女36例；年龄8个月-9岁，平均年龄（4.7±1.3）岁；病程2-7d，平均病程（3.8±1.3）d。对照组男44例，女34例；年龄9个月-9岁，平均年龄（4.8±1.5）岁；病程2-8d，平均病程（3.9±1.4）d。两组患儿的一般资料方面经统计学分析后，差异无统计学意义（P>0.05），具有可比性。
　　1.2方法 对照组采取常规护理措施，干预组在对照组的基础上实施护理干预措施，主要措施如下：①认真询问病史。在进行治疗前，护理人员要向患儿家长了解患儿的情况，比如对治疗药物有无过敏史，有无严重胃肠道反应史等，对于既往有消化道病史、过敏史的患儿要格外引起重视。②健康宣教。向患儿家长讲解所需药物的作用以及可能出现的不良反应，使得其明确使用药物的必要性、重要性，并可以密切观察患儿有无不良反应的出现。③转移注意力。可以采用玩具、听音乐、看动画片等形式，转移患儿的注意力，减少患儿的苦恼，并以此转移患儿对于输液的注意力，从而可以减少对不良反应的关注。④密切观察病情。由于患儿的年龄较小，有些不良反应反应往往不会表达，因此，护理人员以及患儿家长要密切观察患儿的病情，加强巡视，根据患儿的年龄适当的调节静脉滴注的速度，防止由于药物滴注速度过快，引起或加重不良反应。如患儿出现胃肠道症状，可以将输液速度减慢，适量的饮白开水或进食，一般可以缓解不良反应，如果胃肠道反应较重，经过处理也难以缓解，则需要停止输液。指导患儿家长不要擅自调节输液速度，以免引起不良反应的发生；并且要指导出现胃肠道反应的患儿家长不要惊慌，以免将不良情绪带给患儿，加重患儿的不良反应。
　　1.3观察指标 观察比较两组胃肠道反应情况以及护理满意度。
　　1.4胃肠道反应评价标准[3] 通过对在输液过程中出现的胃肠不适、腹痛、恶心以及呕吐等进行综合的评价：未出现胃肠不适为无反应；仅出现轻微的恶心、呕吐为轻微反应；出现明显的上腹不适、恶心、呕吐等为中度反应；出现腹痛、恶心和呕吐比较频繁而被迫停药为重度反应。
　　1.5统计学处理 运用SPSS17.0软件处理所有的数据，计数资料采用χ2检验，计量资料采用t检验，检验水准α为0.05。
　　2 结果
　　2.1两组治疗期间胃肠道反应比较 如表1所示，干预组胃肠道反应程度明显低于对照组，差异有统计学意义（P<0.05）。
　　2.2两组护理满意度比较 如表2所示，干预组护理满意度为98.72%，明显高于对照组的84.62%，差异有统计学意义（P<0.05）。
　　3 讨论
　　阿奇霉素可以升高血浆胃动素的水平，与胃动力受体结合，使胃强烈收缩，诱发多种胃肠道症状，比如恶心、呕吐、腹泻等[4]。小儿由于各系统发育尚未完善，对于药物的反应较为强烈，且小儿的表达能力较差，往往症状比较严重时才能发现，影响着及时处理不良反应[5]。因此，对于采取阿奇霉素治疗的支原体肺炎患儿针对性的护理干预措施尤为重要。本次研究结果显示，干预组胃肠道反应程度明显低于对照组（P<0.05）；干预组护理满意度为98.72%，明显高于对照组的84.62%（P<0.05）。综上所述，对于采用阿奇霉素治疗的小儿支原体肺炎患儿采用护理干预措施，可以明显的降低胃肠道反应，护理满意度较高，值得临床上广泛推广。


