
　　情景教学法主要是利用多媒体、实物演示和角色扮演等便于学生直观理解的方式，解释学生难以理解的理论知识，使学生思考问题的空间更宽，促进学生实践工作能力提高[1]。情景教学法能够对学生的情感体验起到一定的刺激作用，让学习的主体地位得到突显，让学生养成主动学习的态度，在一定程度上促进了护理学教学效果的提高。
　　1 情景教学法应用的作用及意义
　　1.1培养学生兴趣，激发学习热情 过去的教学过程中，教师常采用灌输理论知识点，让学生死记硬背的方式，但是许多内容都具有很强的实践性，因此大多数学生都感到枯燥乏味，理解起来也非常困难，久而久之也就丧失了学习积极性。将情景教学法融入护理学教学中，不仅使传统的教学方式发生改变，为学生创设了生动形象的模拟情景、实验情景，使过去难懂的抽象概念变得形象立体，对学生的学习兴趣起到了很大的激发作用，营造出良好的学习氛围。面对学生取得的进步，教师要及时做出评价，给予学生鼓励和肯定，让学生更加主动、积极的参与学习。与此同时，设疑也不失为一种有效的方式，通过设疑让学生展开思考，并提炼总结多种意见[2]。
　　1.2加深学生理解，巩固理论知识 学生作为教学活动的主体，结合已有的知识结构，主动选择、推断教学过程中情景所提供的信息，再提出自己的见解，学生在整个过程中，不断进行自我调控、自我思考，将个人潜能充分发挥出来，既增强了独立分析问题的能力，也能更好的处理临床综合问题。职业学院教师在教学中，结合模块设置与学生的真实反应，可以网状联系其基础知识和基本理论，既加深了学生对知识的记忆，也能将其用于实践。学生通过课后再现复习，也能进一步巩固知识点。
　　1.3提高操作技能水平，适应临床工作需要 在内科护理实践中，有许多护理技能都需要学生亲自动手操作，只用经过多次练习之后才能熟练掌握操作技能。情景教学法应用于护理学教学中有利于提高学生临床操作能力。学生置身于模拟现场，可以体会到仿真感，模拟情景更能让学生快速进入角色，进而慢慢消除紧张情绪，熟练的进行操作，掌握各项基本技能。
　　1.4有利于学生综合素质的提高 人们常常以"白衣天使"形容护士，因而作为护理人员，除了具备基本的品行修养外，还要有符合这一称谓的高素质。职业学院学生通过在情景教学中扮演各种角色，体验、表现出作为一个护理人员应有的责任感和爱心。通过为学生设置不同性别、年龄和职业的患者角色，可以锻炼学生的应变能力。同时在角色模式中，学生的合作精神、表达能力、逻辑思维能力也能得到不同程度的提高。
　　2 情景教学法在内科护理学实践教学中的实施途径
　　2.1选择内容，展开教学 教师在开始教学之前应联系学生知识、技能的掌握程度，选择诸如高血压、糖尿病以及肺结核等此类适用模拟的疾病，这类疾病有着很高的发病率，且临床上较常见。除此之外，因为这类疾病的治愈是一个长期过程，患者不仅要了解疾病的相关知识，必要的自我护理与家庭护理也是必不可少的，这就需要学生既要对患者住院期间的护理进行模拟，还要模拟出院时如何对患者与家属进行健康指导，这样一方面可让学生的理论知识与实践技能显著提高，另一方面也能对学生的人文素养予以培养。
　　2.2设置情景，提出问题 教师在授课前要立足于教学大纲与教材，把模拟的临床病例准备好，选择的病例既要有真实性、代表性，还要兼具全面性与复杂性，尽可能多的将本节课的各个知识点囊括其中[3]。比如：我们在学习"原发性高血压患者的护理"一节时，为学生设置了多个情景，既有发病的的危险因素、出现的并发症，也有高血压的护理与健康教育等。在学生完成情景模拟后，我们分别提出三个问题：①护士是否进行了全面的护理评估，若不全面，那还应该对哪些资料进行评估；②高血压患者还有可能出现哪些症状；③结合自己所学的疾病知识，就怎样护理高血压患者进行深入探讨。
　　2.3小组讨论，启发点拨 在提出以上三个问题后，让学生进行分组讨论。分组根据学生座位顺序进行，每组人数控制在6～8人，要求组内同学积极发言，且时间不超过15min。在这一过程中，教师要到各个小组进行巡视，适当的指导学生，为学生答疑解惑。在讨论结束之后，教师要结合巡视情况，选择几组学生就讨论结果进行汇报。通过学生的汇报，教师既能对学生的知识掌握程度有所了解，也能根据这一情况为学生补充讲解知识点。
　　2.4体验角色，评价效果 教师再向学生讲授完相关的护理措施过后，要再次给学生布置任务，任务仍然以小组为单位，让学生扮演不同角色，并为他们准备好听诊器、高血压患者需要的血压计以及糖尿病患者需要的血糖仪等相应物品，利用实物、实景等模拟患者出院时，护理人员对患者与家属进行健康教育。
　　3 结语
　　综上所述，将情景教学法引入职业学院护理学教学中，一方面使学生的学习兴趣与自觉性得到增强，学生分析问题与解决问题的能力也大大提高，另一方面，教师与学生之间的关系在这一过程中也逐渐加深[4]。以情景模拟的方式进行教学，能够让学生结合多方面的知识，如护理评估、护理诊断以及护理计划等，并联系理论和临床实践，生动形象的展示出理论知识，理解起来也非常容易，这也是其深受学生喜欢的原因所在。


