
 　　摘要：目的 探讨循证护理在乳腺癌术后化疗患者的应用，旨在分析不同护理对策对患者预后的影响。方法 于我院收治的乳腺癌术后化疗患者108例，随机分为对照组和实验组，对照组53例，实验组55例，对照组进行常规护理，实验组从心理，饮食，休息，用药，出院指导等进行循证护理。结果 实验组各项指标均优于对照组，P<0.05。结论 循证护理在乳腺癌术后化疗患者的治疗中有重要的作用，科学的循证护理为治疗提供了良好的生理及心理基础，临床上收到了良好的效果。
　　乳腺癌是我国女性排名第一的常见恶性肿瘤，国家癌症中心和卫生部疾病与预防控制中心统计数据显示：2013年我国的乳腺癌发病率高达42.55/10万[1]。一般来说，原位的乳腺癌并不致命，但由于乳腺细胞组织松散，原位癌细胞极易转移，从而造成恶性后果。因此，乳腺癌术后的化疗在整个治疗中占有重要的地位。而化疗药物毒副作用巨大，患者往往要承受心理和生理两方面的痛苦[2，3]。如何减轻乳腺癌术后化疗患者的身心痛苦，成为当今护理工作的难点。与传统护理相比，新的循证护理坚持遵循证据与科学护理相结合，是从经验性护理走向科学性护理的方法，我科率先采用循证护理的模式，对108位乳腺癌术后化疗患者进行护理比较，取得了良好的临床结果，现报道如下：
　　1 资料与方法
　　1.1一般资料 我科2013年7月～2014年7月收治的乳腺癌术后化疗患者108例，其中无转移30例，淋巴转移60例，肺转移18例，所有患者均于术后2～4w进行化疗，化疗4～8周期，年龄21～72岁，平均43岁，所有患者均顺利完成化疗，其中TEC方案40例，GT方案20例，TP方案35例，FEC方案13例。
　　1.2方法 对照组采用传统的常规护理，根据患者的病情及护理级别观察病情，细致的观察患者的病情变化。观察组从入院开始，在心理、饮食、休息、活动、用药、并发症、出院指导等方面检索文献，寻找循证支持，最终确认真实可靠的证据依据，并结合个案特征，制定出确定可行的临床护理规则，指导临床实践。
　　1.2.1心理护理 首先积极的了解患者的心态变化，掌握患者的年龄，文化程度，生活，社会背景，家庭及经济状况，制定完备的心理辅导方案，对患者进行细致耐心的心理沟通，消除患者对癌症的恐惧，进行积极向上的心理引导，使其坚定战胜病魔的信心，祛除患者的负面情绪，多做倾听及心理疏导。
　　1.2.2化疗护理 提升对化疗药物的认识，熟知化疗药物的配伍禁忌，针对不同的化疗药物的副作用给予针对的护理。如止吐药物的应用于化疗前30min，且根据不同的病情选择效应不同的药物。此外，紫杉醇等药物的高度亲脂不溶于水，加药时应注意用玻璃器皿，避免应用聚丙烯材料加速紫杉醇的分解。多数药物应于规定时间内滴入，并注意预防外渗。乳腺癌根治术后，患者淋巴管回流受阻应尽早中心静脉置管，向患者交待利弊，取得患者的理解。同时根据患者的不同情况，对化疗方案可能出现的并发症给予详尽的讲解和积极的预防，最大程度减轻患者对于并发症的恐惧以及由此引发的治疗不配合。
　　1.2.3饮食护理 化疗后患者多会出现食欲不振、恶心、呕吐等胃肠道反应，因此饮食中应注意热量，蛋白质，碳水化合物的摄入。及时向医师汇报患者的饮食变化，计算出入量，必要时给予营养配餐，补充必需的三大营养元素。
　　1.3观察指标 采用问卷调查的方法，由专人负责，并记录两组的平均住院日，住院费用，并发症及心理状态评估。
　　1.4统计学方法 统计分析应用SPSS17.0软件完成。对正态分布的计量资料采用独立样本t检验，计量资料均以均数标准差（x±s）表示，计数资料以数值和百分比（%）表示，率的比较采用χ2检验。以P<0.05为差异有统计学意义。
　　2 结果
　　2.1两组的并发症的比较 观察组较对照组的并发症中静脉炎，胃肠道损害，末梢神经炎及心肌损害均明显下降：两组相比有显著地差异（P<0.05），见表1。
　　2.2两组的心理状态的比较 观察组较于对照组相比，在改善患者焦虑抑郁，认知障碍及应激状态等心理问题时取得良好的疗效，两组相比有显著性差异（P<0.05），见表2。
　　3 讨论
　　循证护理（EBU）是受循证医学影响而产生的护理观念，即以有价值的可信的科学研究结果为依据，提出问题，寻找实证，用实证寻找对患者的最优护理，它包括了三个要素：①可利用的最适宜的护理研究依据，②护理人员个人的技能与临床经验，③患者的实际情况和愿望，将三个要素有机的结合起来即为循证护理[4， 5]。
　　乳腺癌术后的化疗护理有别于其他肿瘤的化疗护理，因为乳腺癌术后化疗5～10年生存率高，更能体现出优质护理的价值[6]。依据以上原因，我科拟开展的循证护理观察是否可以改善乳腺癌患者化疗术后的生存质量。结果显示：应用循证护理的观察组，在并发症的发生及心理状态评估上明显的由于常规护理对照组，这样一方面可以显著地增强患者对抗病魔的信心，改善患者的心理状态，提高患者的医疗依从性，减少医疗不良事件及并发症的发生；另一方面还可以降低患者的平均住院日及住院费用，减少了患者及社会的经济负担，体现了优质护理服务的特点，获得了良好的临床效果，值得推广。


