
　　摘要：目的 探讨临床护理干预在ICU气管切开肺部感染患者的临床效果。方法 以本院神经内科收治的80例ICU气管切开肺部感染患者作为实验人群并随机分为两组，对照组患者采取常规护理，实验组患者加施临床护理干预，比较两组患者护理后相关临床指标、治疗效果与满意情况。结果 实验组患者救治成功率与护理满意率明显高于对照组，存在明显差异，具有统计学意义（P<0.05）；并发症发生率、气管切开时间、ICU入住时间、住院费用显著性低于对照组，存在显著性差异，具有统计学意义（P<0.01）。结论 临床护理干预在ICU气管切开肺部感染患者的临床效果显著。
　　对于严重气道阻塞的问题，气管切开手术可有效解决，逐渐运用至临床危重患者的抢救中，是目前最为有效的途径之一。但可导致切口处病原体侵入，导致肺部感染[1]。有学者指出，有效的临床护理干预可明显改善预后，最大限度的辅助临床治疗[2]。为探讨临床护理干预的临床效果，将我院80例患者进行临床观察，报道如下。
　　1 资料与方法
　　1.1一般资料 患者均由2013年1月～2015年4月我院神经内科收治，共80例，随机分为实验与对照各40例的两组。其中实验组男22例，女18例，平均年龄（64.6±7.1）岁；对照组男23例，女17例，平均年龄（63.1±8.1）岁。两组患者一般情况差异无统计学意义，具有可比性（P>0.5）。
　　1.2方法[3] 对照组患者给予常规护理，包括症状与体征观察、按时换药、体位等基本护理。实验组患者在此基础上加施临床护理干预，内容为：①环境建立：营造干净的病房环境，保持适宜温度与适度，至少通风3次/d，早晚消毒，杜绝噪音与刺激性气体②气管切口临床护理：要尽可能保证切口及其周围的卫生，观察切口症状，对出血与化脓状态给予对症治疗，及时更换敷药，如出现痰液，应立即给予碘伏消毒；③湿化护理：采用MR850湿化仪对患者进行湿化护理，减少痰液粘稠度，减轻导管阻塞，清理痰痂等异物，如有必要，可滴加湿化液，如患者病情较轻，可采取常规雾化治疗；④吸痰与口腔护理：给予患者临床吸痰治疗，应循序渐进，由浅入深；对患者口腔进行擦拭处理，调整其PH值等。
　　1.3检测方法 ①两组患者护理后并发症情况由实验人员和主治医师共同完成，患者生命体征恢复，无生命危险即为抢救成功；在患者复查与随访过程中，出现相关并发症如高烧、震颤等症状视为发生并发症；患者满意率依靠医院护理满意调查表进行调查，采取10分制，评分8分以上视为满意；②两组患者护理后气管切开时间、ICU入住时间、住院费用由实验人员全程跟踪记录，建立数据库。
　　1.4统计学分析 Excel录入数据，并用SPSS19.0统计软件进行数据分析。计量资料以（x±s）表示，计数资料以%表示，相关临床指标采用t检验，治疗效果与满意情况采用χ2分析。若P<0.05，为存在明显差异，若P<0.01，则表示存在显著性差异。
　　2 结果
　　2.1两组患者治疗效果与满意评价情况比较 实验组患者救治成功率与护理满意率明显高于对照组，存在明显差异，具有统计学意义（P<0.05）；并发症发生率显著性低于对照组，存在显著性差异，具有统计学意义（P<0.01）。见表1。
　　2.2两组患者相关临床指标情况比较 实验组患者气管切开时间、ICU入住时间、住院费用显著性低于对照组，存在显著性差异，具有统计学意义（P<0.01）。见表2。
　　3 讨论
　　重病患者因病情严重急需入ICU进行治疗与病情观察，因严重呼吸道阻塞而进行气管切开手术，虽有效解决气道阻塞问题，但也导致起到与外界接触，导致病原体进入肺部，在免疫力低下的状态导致肺部感染，严重影响治疗效果，甚至可直接改变抢救的结局，严重影响患者的生命健康[4]。有学者指出，由于气管切开后肺部感染的临床特异性，安全、有效的临床护理愈发重要，通过有效的无菌护理，时刻关注患者病情，严防切口处病变，加强切口护理，减少病菌滋生，采取有效的湿化与吸痰治疗并给予口腔清洁，可有效改善疾病的预后，增加其抢救可能性，直接影响治疗结局[5]。为探讨临床护理干预在ICU气管切开肺部感染患者的临床效果，将我院80例ICU气管切开肺部感染患者进行临床观察，数据显示，实验组患者救治成功率与护理满意率明显高于对照组；并发症发生率显著性低于对照组；实验组患者气管切开时间、ICU入住时间、住院费用显著性低于对照组。可以看出，临床护理干预可有效增加救治成功率，减少并发症，提高护理满意度，缩短ICU观察与治疗时间，节省医疗费用，与之前学者研究结果趋势一致[6]。临床护理干预在神经内科ICU气管切开肺部感染患者的临床效果显著，具有借鉴性，值得临床大力推广与运用。


