
　　目的：讨论胆囊结石外科护理。方法：配合治疗进行护理。结论：总结胆囊结石术前术后护理经验。
　　Doi：10.3969/j.issn.1671-8801.2014.11.517
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0305-01
　　1 概述
　　胆囊结石是胆囊内发生结石的疾病，是我国的一种常见病，随年龄增长，发病率也逐渐升高，女性比男性发病率高。胆石按所含成分分为3类：胆固醇结石、胆色素结石和混合结石。目前，临床上胆囊切除分为：腹腔镜下胆囊切除术、传统胆囊切除等。
　　2 护理评估
　　2.1 健康史。了解病人的饮食习惯，既往有无反酸、嗳气、上腹饱胀和类似发作史，家族中有无类似疾病史。
　　2.2 临床表现。
　　2.2.1 腹痛：胆结石发作时多有典型的胆绞痛。其特点为上腹或右上腹阵发性痉挛性疼痛，伴有渐进性加重，常向右肩背放射。
　　2.2.2 肠胃不适：胆结石急性发作时，继腹痛后常有恶心、呕吐等胃肠道反应。呕吐物多为胃内容物，呕吐后腹痛无明显缓解。
　　2.2.3 发热与寒颤：发热与胆囊炎症程度有关。坏疽性胆囊炎及化脓性胆囊炎可有寒战高烧。
　　2.2.4 眼睛巩膜颜色变黄（一般为黄疸）。
　　3 术前护理
　　3.1 观察了解病人家属对手术的心理反应，有无烦躁不安、焦虑、恐惧的心理。耐心倾听病人及家属的诉说。根据具体情况给予详细解释，说明手术的重要性、疾病的转归，以消除其顾虑，积极配合手术。
　　3.2 讲解胆囊结石手术的相关知识：介绍胆石症和与手术相关的知识，如疾病的发生发展；手术的适应证、术前准备、手术的基本过程等，让病人了解相关知识，更好地配合治疗和护理。
　　3.3 定时监测生命体征有无发热、黄疸、疼痛。准备手术者，禁食、休息，并积极补充液体和电解质，以维持水、电解质、酸碱平衡。
　　4 术后护理
　　4.1 监测生命体征、吸氧、血氧监测。
　　4.2 体位，去枕平卧，头偏一侧，6小时后改半卧位，24h后鼓励患者在医护人员的帮助下早期下床适度运动。
　　4.3 如有腹腔引流管，要妥善固定，并向病员及家属讲解其注意事项及保护要点，观察引流液颜色性状及量。
　　4.4 疼痛时可使用非药物缓解疼痛方法止痛，必要时遵医嘱使用止痛剂。
　　4.5 术后禁食、排气后可少量饮水，无不适可进食流食，注意营养均衡。患者术后多会感觉口腔干燥，可用汤勺为其湿润嘴唇。
　　4.6 如排尿困难，可诱导排尿，必要时留置导尿。
　　4.7 心理指导：保持积极乐观心态。
　　5 术后并发症及预防
　　5.1 伤口出血。观察伤口情况，指导患者在咳嗽、喷嚏，起坐时防止腹压急剧增加，使伤口裂开。
　　5.2 下肢静脉血栓。术后1天指导家属为患者按摩下肢，促进深静脉回流。鼓励病员早期下床活动。
　　5.3 黄疸。观察患者皮肤及巩膜情况，如结石嵌入胆道，可致黄疸，一旦发现及时报告医师。
　　5.4 胆瘘：由于胆管损伤所致。若病人切口处有黄绿色胆汁样引流物，每小时50ml以上者，应疑有胆瘘，立即与医生联系协助处理，并遵医嘱及时补充水和电解质，以维持平衡。
　　6 小结
　　胆囊结石切除术能有效防止胆囊结石再生，对患者以后的生活无明显影响。护理人员应在临床工作中熟悉专业技能，提高业务水平，认真细致观察病情，做好各阶段护理工作，促进患者尽早康复。


