
　　在医院当中，存在着容易感染的科室当中，感染最高的科室便是妇产科，在进行妇产科护理的时候会出现较多的感染，然而要想能够做到真正对感染效率进行降低，必须要对其感染的因素进行分析，并且通过医院的感染预防经验进而采取有效的控制措施。
　　1 资料与方法
　　1.1一般资料 主要是根据某医院在2004年3月～2011年2月所接受治疗的2420例患者作为研究的对象，并且根据该医院感染病登记表做出分析，在这之中存在着妇科患者为1800例，年龄18～79岁，平均年龄38岁。然而产科的患者则是为620例，年龄22～35岁，平均年龄27岁。
　　1.2方法 根据相关的统计将妇科以及其他科室的感染病例总人数以及患者感染年龄和感染的位置进行统计分析，进而对其患者做出初步的判断。
　　2 结果
　　主要是对某医院在2004年3月～2011年2月所接受的治疗的患者进行分析，在这之中发生在医院感染的患者为60例，概率是在2.5%。然而在医院出现感染的主要是为呼吸道、泌尿科以及手术的切口位置等，对于这三个位置来说，其概率主要是为1.22%、0.81%以及0.47%。患者的感染情况则是因为手术类型不同感染情况也并不相同，剖宫说书的感染总数主要是为24例，然而泌尿道的患者感染则是为6例，在手术之后手术口感染的患者为2例。在对患者进行子宫切除的手术当中，患者人员为820例，存在着感染的人数为18例，呼吸道的患者为6例，泌尿感染的患者10例，手术切口的感染患者为2例。
　　3 关于妇产科的感染因素法恩熙
　　3.1由于医生以及医疗器械方面的因素 医生在进行手术之前存在着洗手消毒不到位、对于医疗器具的浸泡消毒时间不足以及消毒液的使用量不足等方面的因素会导致手术过程中出现感染的问题出现。
　　3.2由于呼吸道的感染因素分析 对于剖宫的而患者来说，由于麻醉以及害怕腹部切口的痛，患者多数情况下并不愿意翻身，有痰的时候做无痰的咳嗽，导致痰液积压在气道之中，同时患者在手术之后自身的抵抗力比较差，在室内空间受到干扰也容易导致患者的呼吸道出现感染。
　　3.3关于泌尿道的感染因素分析 在临床方面，妇产科的患者出现尿路感染是较为常见的，在美国一些医院之中，尿路感染的患者在数量上面已经是占据了医院全部感染患者的第一位。对于尿路感染来说，最为主要的一个因素便是导尿以及留置导尿路，如果导尿的时间比较长会导致患者出现感染，然而产科的尿路感染概率出现增加的原因之一主要是因为剖宫率出现增加进而需要对导尿管进行留置，与此同时由于女性尿道段，尿道距离肛门比较近，然而肛门存在着较多的细菌，会阴部的切口感染概率相对比普通剖宫产手术腹部切口的感染概率要高出很多，其原因主要是因为在分娩的时候产妇所消耗的能量比较大，或者是因为产妇产前产后并和其他疾病导致肌体抵抗能力出现降低，然而因为受到传统“坐月子”方面的影响，多数的产妇在产后并不擦拭身体以及没有重视卫生。
　　4 关于产妇的感染护理措施分析
　　4.1关于呼吸道的感染护理分析 针对于医护人员来说必须要提高病房流动人员的管理，并且要提高探视陪伴制度并且对污染源进行降低。全面的推动湿式扫床的方法，避免出现污染。对于每一个病房都应该要设置其专门的人员进行探视，做好产妇在心里方面的护理，使其能够帮助产妇及时的对衣服进行更好，保证产妇家属能够方向，进而减少家人陪护的时间所带来的病房污染。
　　4.2泌尿道感染护理 一般来讲，泌尿道感染的主要病原菌是大肠埃希菌和肠球菌属。在正常情况下，这些病菌大多寄生在肠道，基本上不会发生病症，但是当有合适的环境之后，这些细菌将会转移到患者易感部位，从而引发感染。所以，产妇在产前一定要治愈阴道炎；在产程当中需要做好阴道检查；对剖宫产后的产妇需要给予抗生素，从而预防感染；需要对妇产科患者做好健康指导，充分保证其营养供给，鼓励产妇早下床活动[1-4]。
　　4.3切口感染护理 想要真正预防切口感染，最为关键的措施是严格执行无菌操作。同时，良好的手术也是预防切口感染的必要条件，在手术的过程中需要对组织进行适度处理从而防止出血，严格按解剖关系缝合。对于有感染高发因素的切口，一定要采取适当的预防对策，尽量减少侵袭性操作次数，及其发现伤口异常并积极应对，从而真正降低切口感染的发生概率。


