
　　方法：通过寻找护理工作中缺陷的常见形式并进行原因分析，找出对策，从而保证消毒供应中心工作质量。
　　结论：为临床提供安全有效的医疗产品，提高临床满意度。
　　Doi：10.3969/j.issn.1671-8801.2014.11.500
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0296-01
　　护理缺陷是指护士在护理工作中出现的不足、差错及事故。
　　消毒供应中心各项工作质量的好坏直接影响医疗和护理的质量，甚至造成院内感染。我院为区级二级甲等医院，开放床位数：500张。总结2013年9月到2014年7月消毒供应中心运行以来的工作情况，现将常见的护理缺陷总结分析报告如下。
　　1 常见的护理缺陷表现形式
　　1.1 物品清洗质量不到位。有污渍、锈渍、血渍、水垢及残留物质。特别是管腔类器械、结构复杂器械及必须完全依赖于手工清洗的器械。
　　1.2 器械检查不认真。器械有缺损、性能不良、剪刀不锐利。
　　1.3 物品包装不齐全。有错放、漏放，数目不准确现象。
　　1.4 物品错送、漏送现象。
　　2 护理缺陷发生的原因
　　2.1 工作责任心不强。由于缺乏责任心，工作不细致，没有按操作规程进行工作，导致清洗质量不合格。
　　2.2 专业知识缺乏，随着临床新技术的广泛开展，新型手术器械的不断引进，对结构复杂的器械性能不熟悉。特别是腔镜器械及低温灭菌物品，未能正确掌握其配装及性能检查方法。
　　2.3 检查、查对制度不落实。由于检查、查对不严格，敷衍了事，导致包内错放、漏放物品
　　2.4 思想上不够重视、工作缺少严谨性。
　　3 护理缺陷的不良后果
　　3.1 清洗质量不到位可直接导致院内感染，严重影响医疗、护理质量，甚至危及患者生命安全。 [1]
　　3.2 器械性能不良可严重影响临床使用、增加患者痛苦、延误救治。
　　3.3 物品包装不全首先影响临床使用，还会导致使用科室与消毒供应中心互相推诿责任，引发护理纠纷、影响科室关系。
　　3.4 错送、漏送物品可造成浪费人力物力，使临床满意度下降。
　　4 防范对策
　　4.1 健全各项规章制度，规范操作流程、完善各班岗位职责、完善考核机制、实行绩效考核，奖优罚劣，加强工作人员工作责任性。
　　4.2 加强业务学习，定期组织业务培训，提高科室成员整体业务素质及技术水平；每月至少组织一次理论及操作培训。尤其对设备操作，新型器械的性能操作、清洗要点、包装要求等必须进行操作培训，培训后进行操作考核，人人过关。
　　4.3 充分发挥科室质控小组的作用，开展多种形式的质控检查：每周定期查、护士长抽查、工作中跟踪查相结合，及时发现缺陷、及时整改，防患于未然。同时做好分析总结工作，持续改进。
　　4.4 具体措施。
　　4.4.1 清洗质量确保：按要求严格分类后，对污染严重、结构复杂的器械，常规用酶清洗液作预处理、人工刷洗后再上自动清洗机清洗，必要时超声清洗，从而保证器械的清洗质量。有锈渍时及时除锈。
　　4.4.2 物品包装实行一人检查组装，另一人核对包装，严格执行查对制度，确保包装质量。
　　4.4.3 做好工作人员的思想教育，明确服务工作的重要性，提升服务理念，防止错送、漏送物品，提高服务质量。提高临床满意度。
　　4.4.4 每月与临床科室联系，征求其意见，了解工作满意度，对存在问题进行分析总结，提出改进措施，落实并做好效果评价。不断提高工作质量及临床服务满意度。从而为临床提供安全有效的医疗产品。


