
　　方法：我们选取2011年3月―2013年6月手术患者216例，将其按数字随机表法随机分为对照组108例（按传统查对方法进行手术信息核查）与观察组108例（按护理查对制度进行手术信息核查）将两组患者护理纠纷、护理差错发生情况进行对比。
　　结果：观察组患者护理差错发生率与护理纠纷发生率均低于对照组（P<0.05），具有统计学意义。
　　结论：将护理查对制度应用于手术室防范护理纠纷中，有效减少或避免了护理差错发生，保障了患者手术安全，对降低护理纠纷发生率及提高护理质量均有重要作用。
　　Doi：10.3969/j.issn.1671-8801.2014.11.298
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0181-01
　　随着医疗技术的发展，手术室已经成为外科抢救、治疗患者重要场所，但手术室也是医院高风险、高责任科室，手术室护理质量的优与劣直接关系着医院护理工作的整体质量，为了减少或避免不良事件及护理差错的发生，确保手术患者治疗安全，本文选取手术患者108例，在常规护理基础上加用护理查对干预，取得了比较满意的护理效果，现将具体内容汇报如下：
　　1 资料与方法
　　1.1 一般资料。我们选取2011年3月―2013年6月手术患者216例，其中：男114例；女102例；年龄在18―82岁，平均年龄为47.9±12.4岁。患者手术类型分为：妇科手术52例；产科手术45例；普外科手术37例；骨科手术32例；泌尿外科手术29例；神经外科手术21例。排除标准：急诊入院患者；合并有精神疾病患者；合并有意识障碍患者。将216患者随机分为两组，每组各108例患者。两组患者在性别、年龄、手术类型等方面相比较，差异没有统计学意义，P均>0.05，具有较好的临床可比性。
　　1.2 方法。对照组按传统查对方法进行手术信息核查：①术前1天，病房责任护士核查患者姓名、性别、年龄、床位号、手术部位、手术名称、手腕带等，给予术野区进行皮肤准备，手术医生对手术部位进行标识。②手术室护士去接患者时，与病房责任护士按手术患者准备单上内容逐项核对患者信息，另外，手术室护士还要检查患者是否按医嘱在术前一天禁食、禁水；是否排空膀胱；皮肤是否完整；皮肤准备是否符合要求；患者是否处于月经期；患者体内是否置入金属物等，当确认患者可进行手术后，双方在手术患者交接单签字，由手术室护士将患者护送至手术室。③麻醉开始前、由手术室巡回护士、手术医生、麻醉医生共同核对患者信息，确认无误后，方可开始手术治疗。④手术完成后，器械护士、巡回护士及手术医生共同清点器械及敷料无误后，患者方可离开手术室。
　　观察组按护理查对制度进行手术信息核查：①术前核对同对照组。②患者进入手术室后：巡回护士要对患者信息进行确认，当确认时，要求患者本人说出自己性别、姓名、手术部位、手术名称等信息，当确认其与手腕带及病例相符后，填写手腕带查对表 [1]，由巡回护士将患者护送至手术间内。③麻醉实施前：由麻醉医生主持，手术室护士与手术医生共同参加，通过查对病例、手腕带、询问患者、手术标识等，再次确认患者身份及手术方式，在手术安全核查表中逐项填写签字，完成后方可实施麻醉。④手术前：器械护士和巡回护士对手术器械、敷料等进行仔细清点与检查，并予以登记，对于数目不符或存有问题的器械包或敷料包要及时更换。⑤手术过程中：在应用抗菌素时，两名护士同时核对药物的使用剂量、有效期等；在执行口头医嘱时，护士用药前必须对医生医嘱复述一遍，得到医生确认并经第二人核对后，方可用药，并对药物名称、给药事件、使用剂量等准确记录；若是特殊用药，必须两位医生共同确认后，方可用药；若患者需要输血时，由手术室护士与麻醉师共同核对患者信息、血型结果、交叉配血试验结果等，确认无输血禁忌证、血液质量合格后，给予输注，血袋需保留，以备检验时使用。⑥关闭体腔前：由手术医生、巡回护士、器械护士共同按登记本上器械与物品数量进行清点，无误后，才可关闭体腔，并在手术物品清点单与手术护理记录单上签字。（7）患者离开手术室前：麻醉医生、手术室护士、手术医生再次确认手术方式、用药、术中监测、物品清点、引流管固定、患者术中出血量及尿量、手术标本、患者去向、皮肤完整性等信息后，由麻醉医生、手术医生与手术室巡回护士共同将患者送至病房。
　　1.3 评价指标。将两组患者护理差错、护理纠纷发生情况进行统计并对比。
　　1.4 统计学处理。将数据输入SPSS11.0统计软件，对其进行统计分析，两组计数资料行卡方检验，采用百分率表示，将P<0.05作为差异有统计学意义的标准。
　　2 结果
　　观察组患者护理差错发生率与护理纠纷发生率均低于对照组（P<0.05），具有统计学意义，详见表1。
　　表1 两组患者护理差错、护理纠纷发生情况对比表（例/%）
　　3 讨论
　　患者安全与医疗质量是医院工作永恒的主题，而患者安全为医疗质量核心。若想患者安全得到保证，则需对手术查对制度内容与流程细化，并确保能够贯彻与实施。护理查对制度主要是手术患者接送查对；手术患者进入到手术室内的查对；术中用药、输血、输液查对；手术器械、敷料清点查对；手术标本送检查对；患者安返病房查对等。从本次研究结果可以看出，观察组患者护理差错发生率与护理纠纷发生率均低于对照组，其与杨琰等人的研究结果相符 [2]，这一结果提示出：手术室护理查对制度能够有效降低护理纠纷与护理差错发生机率，其是患者治疗安全最为有力的保障，具有较高的临床应用价值，值得临床推广。


