
　　【中图分类号】R473.7 【文献标识码】B 【文章编号】2095-6851（2017）06--01
　　脊髓脊膜膨出（myelomeningoeele，MMC）是一种先天性神经系统发育畸形，由于先天性椎板发育不全，同时存在脊髓、脊膜通过椎板缺损处向椎管外膨出。全球发病率约0.05%一0.1%，是新生儿致残和致死重要原因之一，保守估计每年有300，000人发病，导致41，000人死亡和230，000人致残。我国为高发区，发病率大约0.1%一1.0%，严重损害我国儿童身体健康并给其家庭带来巨大的经济和精神上的负担。2016年现8月，我科收治了1例小儿巨大脊膜膨出合并感染的患者，经过32d的治疗，最后患儿痊愈出院，现报告如下：
　　1病例介绍
　　患儿，女，8月，在出生后即发现于腰骶部有一软性包块，逐渐增大并于哭闹时包块张力增加，下肢畸形和大小便失禁入院。入院时T38.1℃，腰骶部包块皮肤溃烂，患儿面色苍白，双下肢肌力三级左右。入院后给予腰骶部包块换药，高蛋白、高热量、富维生素饮食摄入。入院12天后脊膜膨出包块皮肤表面溃烂愈合好，积极做好术前准备及术前宣教。术后予脱水、抗感染，营养神经，伤口换药肢体被动活动等治疗护理，患儿痊愈出院。
　　2护理
　　2.1 术前护理：
　　2.1.1 由于该患儿入院前脊膜膨出包块皮肤表面溃烂，则予保持患儿局部伤口清洁，勤换药，用无菌生理盐水纱布覆盖，保持创面清洁，避免进一步污染。按医嘱积极抗感染对症治疗，予高蛋白、高热量、富维生素流质、半流质易消化饮食。[1]
　　2.1.2 取侧卧位或俯卧位，避免再次压迫、摩擦膨出物。促进溃烂皮肤愈合，衣服应宽松柔软棉质，大小便后及时护理，便后用温水清洗臀部，防止臀红。1.3向患儿家长讲解尽早做手术的必要性、重要性。观察膨出物有无增大、大小便情况、双下肢肌力及活动情况，测量头围及观察前囟张力。
　　2.2 术后护理
　　2.2.1 严密观察患儿意识、生命体征情况保持病室温湿度适宜，保持气道通畅，呼吸道有分泌物不能排出时，床旁备好吸痰器，及时吸出呼吸道分泌物，全麻未清醒前，去枕平卧位，头偏向一侧，防止吸入性窒息，清醒后取侧卧位或俯卧位，臀部稍抬高，切口加?喊?扎，减轻局部张力，防止发生脑脊液漏，拆线前及拆线后3天不宜抱起患儿或坐起，并减少患儿哭闹，保持大小便通畅，避免增加切口张力。[2]
　　2.2.2 患儿全麻6小时清醒后可给少量水，无恶心呕吐给予及时高蛋白、高热量、富维生素流质、半流质易消化饮食。
　　2.2.3 加强双下肢功能锻炼，，保持肢体功能位。妥善固定留置引流管的护理，准确记录引流液性质、量，保持管道通畅，防止扭曲、受压，防脱管。[3]
　　3.术后并发症护理
　　3.1 脑脊液漏：如发现手术伤口处敷料被淡红色液体浸湿应高度怀疑是否为脑脊液漏，告知医生予及时处理，漏口久不愈合，应行再次修补术。
　　3.2 颅内感染：为术后早期并发症，由膨出物皮肤脊膜破溃或术后感染，病原微生物逆行侵入中枢神经系统所致。保持大小便通畅，及时更换尿布湿，加强肛周护理。
　　3.3 急性脑积水：若患儿前囟张力高，头围增大，提示脑积水，临床表现为恶心、呕吐、高热严重时出现抽搐。及时按医嘱予脱水疗法，按时按量输入20%甘露醇，并控制入量。做好患儿家属的病情沟通及健康宣教，积极配合治疗。


