
 　　摘要：目的 观察护理干预在高血压并发冠心病的临床护理干预效果。方法 选取2014年7月～2015年8月我院收治的76例高血压并发冠心病的患者，将其随机分为对照组（n=34）和干预组（n=42），对照组患者行常规护理，干预组患者行护理干预，对比两组患者的临床护理效果。结果 对照组患者护理满意度为73.5%，干预组患者护理满意度为92.9%，两组患者的护理满意度比较（χ2=5.279，P<0.05），对照组患者疾病知识掌握率为79.4%，干预组患者疾病知识的掌握率为95.2%，两组患者的疾病知识掌握率比较（χ2=4.508，P<0.05），对照组患者的平均住院时间为（16.5±2.2）d，明显长于干预组患者的平均住院时间（10.6±1.7）d，组间比较（t=13.190，P<0.05）。结论 护理干预在高血压并发冠心病中，提高了患者的护理满意度和疾病知识的掌握率，促进了患者的康复，在临床护理中具有重要的意义。
　　高血压是临床常见的一种心脑血管疾病，是心脑血管疾病的主要危险因子，如果患者长期处于高血压状态，易导致冠心病的发生[1]。高血压并发冠心病增加了患者的病情程度，如果不予以及时有效的治疗，其致死率和致残率均较高[2]。本文探讨了高血压并发冠心病的护理干预效果。
　　1 资料与方法
　　1.1一般资料 选取2014年7月～2015年8月我院收治的76例高血压并发冠心病的患者，将其随机分为对照组（n=34）和干预组（n=42），对照组中男性患者21例，女性患者13例，年龄在46～70岁，平均年龄在（54.5±3.6）岁，病程在1～9年，平均病程在（6.2±1.1）年；干预组中男性患者26例，女性患者16例，年龄在45～68岁，平均年龄在（53.6±3.4）岁，病程在1～8年，平均病程在（5.8±1.2）年，两组患者一般资料无明显差异P>0.05，具有可比性。
　　1.2方法 对照组患者行常规护理，主要包括对患者的病情进行密切的观察，监测患者的呼吸、脉搏等基本生命体征，临床的常规护理等；干预组患者行护理干预，具体内容如下。
　　1.2.1基本护理 患者入院后，向患者介绍医院环境，消除患者的陌生感，为患者提供安静整洁的病房。
　　1.2.2病情监测 对患者的血压、呼吸以及心电等进行监测，一旦出现异常要及时报告主治医生。
　　1.2.3健康教育 向患者讲解疾病的相关知识，可以通过医院的宣传栏、发放免费的知识手册，定期举行讲座等，提高患者对疾病知识的认知度。在治疗中鼓励患者积极的提出问题，耐心的为患者解答难题，为患者讲解治疗成功的案例，增加患者治疗的信心。
　　1.2.4饮食护理 针对患者的具体情况为患者制定合理的饮食计划，叮嘱患者要禁止食用高脂肪、高胆固醇的食物，戒烟戒酒，保持良好的饮食习惯，尽量减少或者避免进食刺激性食物，监督患者健康饮食。
　　1.2.5用药护理 叮嘱患者严格按照医嘱进行用药，定时定量用药，不可以随意增减药物，详细记录患者的用药后情况，一旦发现异常，要及时进行有效的处理。
　　1.2.6运动护理 可以根据患者的身体情况为患者制定相关的运动计划，告知患者要劳逸结合，避免过度运动，在运动中，要有家属或者护理人员的陪同，防止出现意外。
　　1.2.7心理护理 由于该疾病的病程较长，在治疗中患者会出现烦躁、焦虑、抑郁等不良情绪，护理人员要多关心患者，主动和患者进行交流和沟通，掌握患者的心理变化，针对具体的心理情况予以针对性的护理干预，消除患者的负面情绪，使患者保持良好的心态接受治疗。
　　1.2.8出院指导 患者出院前要叮嘱患者继续保持良好的生活和饮食习惯，按时用药，保持乐观的心态，定期进行复查，保持治疗效果。
　　1.3观察指标 观察患者的护理满意度、疾病知识知晓率以及平均住院时间，分析护理干预在高血压并发冠心病的临床护理干预效果。
　　1.4评价标准 采取我院自行拟定的护理满意度调查问卷和疾病知识掌握情况调查表对患者的护理满意度和疾病知识掌握率进行判定，护理满意度评价标准为：总分为100分，非常满意：90～100分，满意：60～89分，不满意：<60分，满意度=非常满意率+满意率[3]。疾病知识掌握总分为10分，完全掌握：10分，部分掌握：6～9分，没掌握：<6分，掌握率=完全掌握率+部分掌握率[4]。
　　1.5统计学处理 采用SPSS20.0软件统计分析，计数资料以（n，%）表示，χ2检验，计量资料采用（x±s）表示，t检验，P<0.05为差异有统计学意义。
　　2 结果
　　2.1比较两组患者的护理满意度 对照组患者非常满意的有9例，满意的有16例，不满意的有9例，护理满意度为73.5%，干预组患者非常满意的有12例，满意的有27例，不满意的有3例，护理满意度为92.9%，两组患者的护理满意度比较（χ2=5.279，P<0.05）。
　　2.2比较两组患者的疾病知识掌握率 对照组患者完全掌握的有11例，部分掌握的有16例，没掌握的有7例，疾病知识掌握率为79.4%，干预组患者完全掌握的有13例，部分掌握的有27例，没掌握的有2例，疾病知识的掌握率为95.2%，两组患者的疾病知识掌握率比较（χ2=4.508，P<0.05）。
　　2.3比较两组患者的平均住院时间 对照组患者的平均住院时间为（16.5±2.2）d，明显长于干预组患者的平均住院时间（10.6±1.7）d，组间比较（t=13.190，P<0.05）。
　　3 讨论
　　护理干预主要从基础护理、病情监测、健康教育、饮食护理、用药护理、心理护理、运动护理以及出院指导等方面进行护理干预，从而缓解患者的不良情绪，提高患者的整体治疗效果，促进患者的康复。通过予以患者全面的合理干预，可以使患者了解疾病的发生和发展，消除患者的顾虑，改变患者的不良生活方式，使患者养成良好的生活和饮食习惯，通过为患者制定合理的饮食计划、监督患者按时服药等，可以提高患者治疗的依从性。相关研究报道显示，予以高血压并发冠心病患者护理干预可以改善护患关系，缩短患者的平均住院时间，提高患者对疾病的认知度，本次研究结果与该报道结果一致[5]。
　　本次研究结果显示，对照组患者护理满意度低于干预组，患者疾病知识掌握率低于干预组，患者的平均住院时间明显长于干预组，组间比较（P<0.05）。结合上述的观点，综合性分析认为应用护理干预在高血压并发冠心病中，提高了患者的护理满意度、疾病知识的掌握率，对患者的康复具有重要的意义。


