
　　随着护理观念从以疾病为中心逐步转向以患者为中心，护理教育不仅要培养具有护理专业知识、专业技能的专业人才，而且具有一定的沟通能力，并且国外对护理人员要求的第一素质就是沟通能力，甚至认为与患者、同事、管理者的交流与沟通比技术更重要[1]。同时，当前由于护理教育仍没有完全摆脱旧的护理模式和传统的教学模式，对护士的教育只重视理论知识的传授和操作方法的示教，而缺乏对观察能力、思维能力、信息获得能力、交往能力等的培养，导致护士不能适应现代护理模式的需要。《基础护理学》对护生是一门非常重要的专业课程并且以实践性很强，因此以《基础护理学》的教学为突破口采用多种教学方法加强培养护患沟通能力的探索。
　　1 培养护生沟通能力
　　1.1培养护生沟通能力是临床护理工作的需要 护理是一份与人打交道的工作，护士承担着照顾者、健康教育者、患者代言人等多重角色，其交流对象包括患者、家属、医生等多种人群，常常需要协调多方面的关系。护士的日常工作包括在医患间传递信息、对患者进行心理护理、疏导患者不良情绪。同时，在临床工作中，良好的沟通交流能力是顺利进行临床护理工作的保证。
　　1.2培养良好的沟通能力是建立和谐医患关系的需要 相关调查显示，目前许多医疗纠纷的发生都源于不良的护患沟通[2]。良好的沟通可以增加患者满意度，减轻患者焦虑情绪、提高健康教育效果、改善护患关系、减少护患纠纷、减少术后并发症、缩短住院时间、改善患者生活质量。良好的沟通是建立和谐护患关系的前提，是护患情感交流的纽带。
　　1.3在基础护理学的教学中培养沟通能力的重要性 基础护理学是一门注重理论与实践相结合、强调动手能力的护理专业核心课程之一。基础护理学实验在基础护理学教学中具有十分重要的地位，而目前在基础护理学实验教学过程中，很多护生往往只注重操作的理论知识要点和操作手法，却忽略了和病人的沟通，这是很不可取的。如果一名护士在实施各项护理操作时，不懂得沟通，不重视沟通，无论她的理论知识如何扎实，她的操作技术如何过硬，但还是不能成为一名优秀的护理人员。因此，在基础护理学实验教学过程中注重加强学生的护患沟通能力的培养就显得尤为重要。
　　2 护患沟通存在的问题
　　2.1目前沟通课程的局限性 目前开设的《护理礼仪》培养护生的沟通能力，教师在进行授课时由于环境和条件的限制，能够设计模拟的沟通场景有限，而且该课程安排在基础护理学前开课，护生对护理工作还十分陌生，因此沟通技巧过于理论化，不能与真实的护理实践相适应，导致理论与实践相脱节。
　　2.2沟通理论不能灵活运用 由于年龄、阅历和没有接触临床护理工作，虽然曾在《护理礼仪》中学习过沟通技能，但大部分护生仍不能将沟通技能灵活运用。在上基础护理学实训课时，要求护生操作前、中、后适当与患者进行交流，但护生语言局限在"你好"、"我现在给你进行xx操作，请你配合"等，交流内容有限，当遇到操作失误等情况时，更是不能灵活应对。
　　3 在《基础护理学》的教学中培养护生护患沟通能力的方法
　　3.1提高教师自身的沟通能力 教师加强沟通技能专业知识的学习和培训，把护患沟通的技巧应用在教学中。使老师沟通的一言一行，一举一动潜移默化地影响着护生。另外，护理具有较强的实践性，要达到教师在服务中教，护生在服务中学的目的，并注重对护生服务意识的培养。教师在示范操作时要尊重患者，让其感到舒适，在操作前应说明操作目的，采取的方法及可能出现的情况，征得患者的同意后才能实施。及时解答患者的疑问，对患者多一份关爱、理解、同情，这样护生的职业形象将对护生产生深远影响。
　　3.2情景角色扮演法 情景角色扮演法是近年来广泛应用于课堂、实验及临床教学中培养护生沟通能力的有效可行的教学方法[3]。在进行基础护理实训课时，提供一份临床护理案例设定情景，在模拟病房，让护生扮演医生、患者及家属等角色，带教教师扮演护士，使护生有一种真实感，缩短课堂与临床的距离，特别是一些平时不愿或不敢发言的护生有了发言机会，从而沟通能力得到锻炼。带教教师操作前，先练习评估"患者"的身心状态等，主动询问病情，并观察其情绪、精神状态等，同时将该项操作的目的、方法简明扼要地向患者解释说明，以征得同意；操作中，指导患者配合，并注意询问患者感受，使用安慰性和鼓励性语言；操作结束后，应亲切地询问患者感受，并交代注意事项。在练习过程中注意运用倾听、提问、反馈等沟通技巧，非语言的运用技巧，如目光接触、肢体语言等，交谈中是否能把握适度的沟通距离，形象仪表、举止、表情等外在形象，沟通内容、语言、语气的运用技巧，是否达到满足患者的需要，解决患者的健康问题。
　　3.3在基础护理学的实训中，增加真实演练机会 在实训练习中增加真人实做的操作。护生之间实际操作，担当患者角色，体验患者感受。以我是患者为出发点，需要护士如何与我进行沟通交流，在操作的前如何解释缓解我的紧张情绪和取得我的配合、操作中如何安慰、鼓励使操作顺利进行，操作后如何询问我的感受，以便保证安全和达到目的，配合护士操作来满足自身的心理及健康问题的需求。在基础护理操作中，以注射术真人实做，护生不仅深刻体验了患者害怕、焦虑、担心、恐惧等情感，也学会了如何运用沟通、交流的方法缓解、消除患者的不良情绪、情感、安慰、鼓励患者积极的配合护理操作，提高了护生的护患沟通能力。
　　在《基础护理学》的教学中进行护患沟通能力的培养不仅强化了护生患沟通的意识，为护生熟练掌握沟通方式和技巧提供了专业环境，使护生更进一步的了解护理专业，加深对护士职业的认识，确定其职业情感，为今后的护理工奠定良好的基础。


