
　　方法：择2012年2月至2014年2月所收治的76例乳腺癌手术治疗患者分为观察组和对照组各38例，采取了常规护理加人性化护理干预后，回顾分析两组护理效果。
　　结果：两组入院后次日焦虑状况评分不存在统计学意义（P>0.05）；对照术后两组状况，观察组比对照组的并发症发生率显著要低，其差异存在统计学意义（P<0.05）。
　　结论：人性化护理模式在乳腺癌手术中的实施，能够使并发症发生率降低，并改善患者的心理状况和生存质量。
　　Doi：10.3969/j.issn.1671-8801.2014.11.323
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0195-02
　　乳腺癌为一种恶性肿瘤并在女性有着最高的发病率，手术为其主要治疗手段。人性化护理能够使患者不适程度有效降低或减少，让患者拥有舒适而满足的生理、心理、精神和社会状态，这种整体护理模式有着个性化、整体创造性等特点 [1]。人性化护理的实施能够将患者不良心理消除，改善护理质量和预后效果。我院选择2012年2月至 2014年2月所收治的76例乳腺癌手术治疗患者，采取了常规护理加人性化护理干预后，效果良好，现作如下回顾报告。
　　1 资料与方法
　　1.1 一般资料。所选取的76例乳腺癌手术治疗患者全部为女性，年龄在24～71岁之间，年龄平均为（44.9±5.3）岁，有着II～III的病理分期，并全部经组织学检验所证实。对于存在糖尿病、冠心病、新辅助化疗及严重肝肾疾病等疾病均排除。采取的手术方式为：38例行改良根治术，24例行单纯性乳腺切除手术，14例行乳腺癌根治术。术后病理学诊断结果为：12例为单纯癌，22例为腺癌，26例为浸润导管癌，16例为髓样癌。依据就诊先后次序分为对照组和观察组各38例，比较两组病例的年龄、病情、病程等方面，其差异不存在统计学意义（P>0.05），存在可比性。
　　1.2 方法。
　　1.2.1 术前心理问题分析。①抑郁、焦虑。这为个体在面临潜在威胁时产生的一种消极复杂的心理应激反应，为比较常见的负性情绪反应，严重影响着心理平衡。因此，让患者能够保持心理健康和减轻焦虑状态对支持治疗意义重大，不仅如此，女性形体因乳腺癌而改变也导致其心理压力很大，甚至危害有时要比疾病本身要大。②恐惧、孤独。不少乳腺癌患者容易产生恐惧与孤独感，尤其是患者年龄较轻，则面临即将发生的术后形体改变，难以从心理上接受，易有自卑与自责感产生，与因此产生的经济负担等因素比较，就可能发生系列不良反应。③绝望、悲观。行乳腺手术一般必须切除掉患者患侧乳房连同乳腺周围脂肪组织、癌肿周围皮肤、锁骨下及腋窝的全部脂肪淋巴结，能留下比较长的瘢痕，将消失女性天生的曲线美，患者因此易绝望悲观，这不利于开展手术和稳定病情。
　　1.2.2 术前人性化护理干预。①抑郁焦虑干预。患者焦虑、抑郁不良心情的产生主要是基于疾病知识的缺乏和担心手术预后，这需要护理人员与患者的主动沟通，简单向患者介绍疾病的相关知识和手术治疗的必要性、目的、意义等，让患者能积极克服困难，主动配合治疗。②恐惧、孤独干预。患者有比较重的孤独、恐惧感，就需要护理人员讲解康复的经过，对术后预后良好的病例为其介绍，使患者能够明白乳腺癌的可防可控与可治性，使其孤独、恐惧心理消除而与治疗积极配合。③绝望、悲观干预。护理人员与患者要主动沟通，使患者对手术的相对安全性和必要性有所了解，通过支持性的语言和积极暗示使患者产生信任，从而增强信心去战胜疾病。
　　1.2.3 常见并发症的预防及护理。①患侧上肢水肿。要叮嘱患者不要术后从事重体力劳动，不能提拉重量大于5kg的物品，适时合理地锻炼患侧上肢功能，要避免在拔除腋下引流管前，对患者行测血压、输液、静脉穿刺操作，不能用力甩动患侧上肢，对于外伤、感染、受压、长时间下垂等也避免。②皮下积液。这为常见的乳腺癌手术后并发症，若有局部皮瓣隆起、波动感或漂浮感被发现，应立即行局部穿刺抽出积液。要密切观察负压引流管使之保持通畅，挤压要按1次2h的频率，以免有引流管扭曲、受压和打折产生，要观察和记录引流量及色泽，患肢制动于术后5d，要避免牵拉分离皮瓣与创面，去除引流管后要检查局部皮瓣是否存在隆起和浮动感，异常现象要及时处理。③皮瓣坏死。在术后要用敷料要松散均匀并加压包扎创面，以胸带来加压支持，确保皮瓣与胸壁创面贴进更好，并检查是否为持续负压状态，避免形成皮下积液对皮瓣生长产生影响。
　　2 结果
　　2.1 两组患者入院后次日及术后焦虑状况评分比较，见表1。
　　表1 两组患者入院后次日及术前1d焦虑况状评分比较
　　上述比较可以看出，比较两组病例入院后次日焦虑状况，其差异不存在统计学意义（P>0.05）；而比较术后焦虑状况，其差异存在统计学意义（P<0.05），观察组比对照组要优。
　　2.2 比较术后并发症发生症率。在观察组发生上肢水肿仅仅1例，没有发生其它并发症；而在对照组发生上肢水肿2例，皮下积液2例、皮瓣坏死1例，观察组比对照组并发症发生率显著要低（P<0.05）。
　　3 讨论
　　在护理技术中将精神、文化与情感服务融入的人性化护理模式，能对患者生存质量最大限度地改善。因相对特殊的乳腺癌术后患者，需要将女性美与生命健康的双重损害承受，需要采取以患者需求出发，对其行人性化护理干预，以便对患者心理、并发症观察及预防、环境等观察，让患者身心舒适并增强战胜疾病的自信，主动配合治疗 [2]。本组病例的术后焦虑程度及并发症发生率方面，观察组比对照组明显低，差异存在统计学意义（P<0.05），可见人性化护理模式在乳腺癌手术中的实施，能够使并发症发生率降低，并改善患者的心理状况和生存质量。


