
　　循证护理是由循证医学衍生出来的一种新型护理模式，是护士在计划其护理活动过程中，审慎地、明确地应用最佳科学证据，并使之与熟练的临床知识和经验相结合，参照患者的愿望，以在某一特定领域作出符合患者要求的护理决策的过程[1]。本研究探讨了循证护理在脊柱外科俯卧位手术中的应用，现报道如下。
　　1 资料与方法
　　1.1一般资料 选择我院2013年10月～2015年10月在我院择期手术的50例脊柱外科俯卧位手术患者为研究对象，其中男28例，女22例；年龄38～74岁，平均55.2岁，手术时间3～6h，平均4.9h，出血量700～2000ml。病变部位：胸、腰椎手术30例，颈椎手术20例，均采取俯卧位。
　　1.2方法 对50例脊柱外科手术俯卧位患者予以预防并发症的循证护理，采取了根据不同的患者实际情况来实施的针对性护理干预措施，并且及时评估手术进展情况。
　　1.3结果 50例手术患者手术过程顺利，没有因为手术体位的摆放发生任何并发症。
　　2 循证护理
　　2.1确立循证问题 在脊柱外科手术俯卧位时易发生的并发症。
　　2.1.1脊髓神经系统损伤 全身麻醉后，患者肌肉完全松弛，脊髓和各大、小关节均处于无保护、无支撑状态[2]，如果医护人员粗暴地为患者摆放体位，易发生旋转、扭曲或过度牵拉，造成神经损伤、麻痹、截瘫等严重并发症。
　　2.1.2循环系统障碍 麻醉后改变体位可引起地心引力对血液和脏器的影响，又因麻醉后血管床扩张，造成血容量的相对不足，加上俯卧位后身体负重和支点发生变化，血液受重力作用，容易淤积于低于心脏平面以下的血管内，此时下身的静脉血将通过椎旁静脉网，经奇静脉回流入心，术野将出现严重的静脉淤血，该手术患者常出现术野广泛渗血，血压持续下降。
　　2.1.3呼吸系统受限 俯卧位时由于地心引力和机械性干涉可引起呼吸功能的改变，又因患者自身的体重压迫胸腹而引起胸廓和膈肌活动受限，当胸部垫物不当时，常可导致患者通气不足，潮气量下降、缺氧和二氧化碳蓄积等征象。
　　2.1.4眼部损伤 近年来，俯卧位手术致患者眼睛失明的相关报道陆续出现[3]，虽然不多见，但却是严重的、灾难性的并发症。俯卧位手术时，头面部的主要受力点是颧骨和前额，长时间的压迫可使眼部的局部组织缺血缺氧，而视网膜内层对缺氧极为敏感，只要数分钟缺氧，视网膜细胞就会严重受损[4]。其中，患者头部接触马蹄形头架的位置不当的导致眼部失明的危险因素之一。
　　2.1.5生殖器官损伤[5] 女性患者俯卧位时双侧乳房是重要的保护器官，男性患者俯卧位时要注意外生殖器的保护。
　　2.1.6皮肤急性压疮 俯卧位时身体的主要受力点是额部、峡部、颏部、两侧肩峰前侧面、胸骨部、两侧肋缘突出部、髂前上棘、膝胫前部、踝关节前部、脚趾等部位。由于身体的全部重量都集中在这些部位，使较小面积承受较大压力，且这些部位均为骨隆突出部位并且长时间手术患者采用一定的被动体位，使身体某一部位持续营养不良及缺血、缺氧易发生急性压疮。
　　2.2护理干预
　　2.2.1预防脊髓神经损伤的护理措施 在转换成俯卧位时，患者的颈部、胸、腰部、下肢等部位均设专人负责，如是截瘫的患者，应有专科医生负责把关，统一步调，使患者的头颈部与脊柱同步转动并始终维持在功能位。肩部要舒展，自然弯曲双上肢肘部，内旋前臂平放于托手架上，避免牵拉臂丛神经。
　　2.2.2预防循环系统障碍的护理措施 ①巡回护士在手术前根据患者的胖瘦体型选择合适的体位垫，我们使用的俯卧位体位垫可根据患者胸廓的宽窄和腹部的肥胖调节中间空隙，达到胸部、腹部不受挤压的目的，减少术中出血量[6]。②术中及时准确地评估失血量、尿量，及时补充血容量。
　　2.2.3预防呼吸系统受限的护理措施 患者麻醉后，将患者俯卧安置在自制的“∩”型垫上，胸腹部两侧以双侧锁骨中线、双侧髂前上嵴作为负重点，以保持患者胸腹部悬空，使膈肌的呼吸功能不受影响，术中注意患者生命体征的变化。
　　2.2.4预防眼部损伤的护理措施 选择质地柔软、大小合适的硅胶头托固定头颈部，使用时要特别注意患者眼睛，使眼部放于头托凹陷处，避免眼睑部皮肤接触头托，对眼睛构成压力压迫眼球，其次，注意调整面部皮肤与头托的接触部位。
　　2.2.5预防生殖器官损伤的护理措施 女性患者俯卧位摆放时将两侧乳房护送至硅胶垫空洞处，如果乳房较大时，可将肩下的硅胶垫垫高一点，使双侧乳房不受任何挤压，避免损伤。男性患者俯卧位时要注意外生殖器的保护，将硅胶垫放在两髂前下棘的下面，使会阴部悬空，避免阴茎受压。
　　2.2.6预防皮肤急性压疮的护理措施 术前访视时对患者全身状况进行评估，摆体位时，仔细检查每个受力点情况，选择与患者身体相适合的软棉布包裹的硅胶体位垫，遇瘦弱患者，体重较重的患者，用厚海绵垫保护局部，缓解局部压力，预防皮肤损伤。


