
　　方法：分析流浪乞讨精神患者的的护理中存在安全隐患，并针对这些隐患提出相应的改善护理措施。
　　结果：入院时乞讨精神患者不同于其他精神病人，多数表现为赤身裸体、衣衫不整或蓬头垢面、行为紊乱、语言不同或智商障碍，甚至一些女病人怀有身孕，一些患者合并躯体疾病，一些合并攻击行为。
　　结论：流量乞讨精神患者作为社会的弱视群体，安全隐患具有多发性、隐匿性，针对这种情况，应实施周密的病区安全管理，可有效减少护理差错发生，保证患者的安全。
　　Doi：10.3969/j.issn.1671-8801.2014.11.520
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0307-01
　　为更好贯彻我国构建和谐社会的目标，我国各地开始广泛开展综合性治疗，武汉市人民政府武政规[2011]17号文，《武汉市生活无着的流浪乞讨人员精神障碍患者医疗救治工作暂行办法》各大精神病医院响应市政府号召，纷纷开始收治流浪乞讨精神病患者。但在具体护理治疗过程中，存在一系列的护理安全隐患。本次研究中，重点分析流浪乞讨精神病患者的护理安全隐患问题，并提出相应的护理管理对策，总结如下。
　　1 资料与方法
　　1.1 临床资料。分析我院从2011年12月到2014年2月收治的150例流浪乞讨精神病人，男99例，女51例，年龄为19-53岁，平均年龄为36±1.2岁。单纯性醉酒2例（1.3%），旅途精神病5例（3.3%），智力障碍19例（12.7%），躁狂抑郁症5例（3.4%），精神分裂症119例（79.3%）。
　　1.2 入院方式。警察接受报警后，110出警将疑似为精神病患者送入我院98例，所占比例为65.4%；市民报案120急救中心收治的街头病例，急救中心疑似为精神病患者送入到医院11例，所占比例为7.3%；救助站收治的疑似为精神病患者将其送入到我院41例，所占比例为27.3%。
　　1.3 入院检查。
　　1.3.1 安保检查。管制刀具3例，身上小刀14例，铁片18例，玻璃片10例，绳索16例。
　　1.3.2 体格检查。骨折3例，皮外伤15例，女病人头虱28例，身孕3例。
　　1.3.3 精神检查。行为紊乱、赤身裸体或衣衫不整、蓬头垢面92例。用手抓饭吃、随地大小便、不讲卫生、生活懒散、弱智或语言不通24例，不能明确说出家庭住址70例，生理自理能力差、到院后拒食78例，存在偷窃行为15例，思维内容贫乏、言语贫乏、交谈欠合作、接触比较被动15例，有毁坏公物行为、袭击行人50例。
　　1.3.4 化验或其他辅助检查发现。检查可见肝肾功能异常8例，乳糜尿2例。
　　2 分析护理安全隐患
　　2.1 流浪乞讨精神病患者入院评估意识不强。流浪乞讨精神病人因多数长期在街头流浪，生活环境较差，且存在严重的营养不良情况，合并多种身体疾病且病因比较复杂。巡警将其送入到医院后，因不能正确提供患者的病例资料以及生活情况等，给之后诊断治疗增加了困难。一些医护人员并不重视对流浪乞讨人员的入院评估，未认真进行安全检查、未高度重视患者躯体疾病等情况。
　　2.2 医护人员与患者未进行有效沟通。流浪乞讨精神病人因来自各个地方，地域以及文化差异较大，医护人员较难进行有效的沟通交流。这一定程度上增加了医护人员与患者沟通交流、观察方面的困难。这样极易导致患者因冲动而发生伤人事件。
　　3 护理管理对策
　　入院时，观察可见流浪乞讨精神病人多存在智力障碍、沟通障碍，多表现为蓬头垢面、赤身裸体等不正常行为，一些人甚至有攻击行为，严重影响社会安全。一般来讲，他们难以管理或家人不了解去向，即便他们治愈或身体情况好转后，也难以出院。因此，为了保证流浪乞讨精神病人的健康，临床护理实施时，应该注意：
　　3.1 认真进行安保检查。一些流浪汉应长期流浪，包裹里面可能什么都会携带。为了保证其他患者的安全以及精神病人自身的安全，在流浪汉入院后，首先应对其进行认真检查，消除任何存在的安全隐患。
　　3.2 认真对精神病人进行体格检查。注意检查患者四肢活动情况，查看是否合并骨折以及外伤；女性患者尤其应该检查是否有身孕，头虱等，详细记录患者的身体情况，防止医患纠纷发生。同时应该注意，尽管患者为流浪乞讨者，家属也不重视，医务工作者仍应坚持职业操守，认真做好各项检查，防止任何意外发生。
　　3.3 入院后对患者进行必要的肝肾功能、血常规、心电圈、血糖、电解质以及大小便检验，一旦发现患者身体异常，及时转送到综合医院对其进行治疗。观察患者若合并传染性疾病，入院后有必要对其先进行筛查，肺结核患者要转院给予其综合性治疗，乙肝患者有必要做好相应的隔离措施；合并梅毒患者，给予其对症治疗。
　　3.4 对患者进行必要的卫生打理，洗澡、剪发、更换衣服、修剪指甲、刮胡须，若条件允许，尽量将他们设置在单间，考虑到流浪人员长期流浪，不习惯病房管理以及病房环境，可先让患者适应一段时间，待其接受后，再将其安排到病房，服从病房条例以及病房管理。同时有必要督促患者或辅助患者进行个人卫生，预防并发症发生。
　　3.5 采取措施预防精神病人出现意外损伤、偷窃行为，行为紊乱，正确引导患者，若有必要，可采取强制措施进行约束，防止发生意外冲突。
　　3.6 在进行治疗同时，考虑到流浪人员在外时间长，未曾接受过治疗，可能会拒绝配合治疗，医护人员在发药时，要监督患者按时用药治疗，保证治疗能顺利进行。
　　综合分析表明，作为社会的弱视群体，流浪乞讨精神病人需要医护人员加倍的关怀以及照顾，因此在护理过程中，医护人员应有针对性的实施护理措施，保证流浪乞讨精神病人身体健康的早日恢复，能正常回归到社会，有利于促进社会的和谐发展。


