
　　Doi：10.3969/j.issn.1671-8801.2014.11.308
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0187-01
　　世界卫生组织倡导婴儿出生后6个月内纯母乳喂养为最佳的喂养方式，母乳喂养能给孩子提供近乎完美的营养，是任何营养都无法取代的。我对2013年6月―2013年12月常德市某医院收治的180例产妇进行护理干预措施，取得了一定成效。现报告如下：
　　1 临床资料
　　2013年6月―2013年12月对常德市某医院收治的180例产妇进行护理干预。剖宫产52例，干预后喂养成功47例；乳头异常19例，干预后喂养成功16例；母婴分离25例，干预后喂养成功22例；婴儿方面因素14例，干预成功10例；哺乳方法不正确35例，干预后喂养成功34例，其他社会支持系统、生活与饮食影响35例，干预成功33例。
　　2 影响母乳喂养的相关因素
　　2.1 社会支持因素。近年来政府通过媒体宣传、教育，让人们对母乳喂养的认识得到了提高，母乳喂养也得到了进一步的推广，自1990年起卫生部决定将每年的5月20日作为母乳喂养宣传日，近2年来许多城市也开展了宣传活动，但是效果不佳，追其根本，是产妇及家庭对母乳喂养的重要性认识不够深入。
　　2.1.1 部分产妇受长辈陈旧观念影响，妨碍了母乳喂养。
　　2.1.2 由于代乳品通过媒体过度、夸大的宣传及医疗机构工作人员的影响，大多数产妇对母乳喂养重要性认识不够，对代乳品认识存在误区。
　　2.1.3 随着社会竞争日益激烈，产妇也面临同样的竞争压力，为了赶上工作进度，很多正处于哺乳期的产妇忙于事业，因精神高度紧张及没有时间进行母乳喂养，从而影响到母乳分泌，影响到母乳喂养。
　　2.1.4 有些条件好的家庭，怕大人受累，买国外的好奶粉喂养，误认为比母乳好从而放弃母乳喂养。
　　2.2 产妇心理因素。
　　2.2.1 在当今这个注重外在形象的社会里，许多产妇都会紧张、焦虑进行母乳喂养会引起乳房下垂、身体肥胖，因而拒绝进行母乳喂养。
　　2.2.2 产妇对进行纯母乳喂养信心不够，总是持有怀疑的态度，担心婴儿没吃饱。
　　2.2.3 产妇在月子期间，因与外界接触少，容易引起产后抑郁，情绪不高，影响母乳的分泌。
　　2.3 乳房因素。乳头平坦、凹陷、短小、过大导致早期喂养障碍：产妇缺乏孕期乳房保健常识在青春期及妊娠期使用过紧的胸罩，使乳头被紧紧的束缚，造成乳头平坦或凹陷，又未到医院进行产前检查，异常的乳头没得到及时纠正，乳头异常的产妇难以做到婴儿有效的吸允。
　　2.4 母婴同室因素。目前虽然很多医院创建了母婴同室病房，但是很多因为母亲及婴儿方面的原因导致了母婴分离，从而导致未能及时开奶。
　　2.4.1 产妇因素：产后大出血，产后因疾病进入重症监护室。
　　2.4.2 婴儿因素：婴儿口腔疾病、口腔畸形、舌系带过短或过长，影响婴儿吸吮能力；婴儿因早产、黄疸、产伤及缺血缺氧性脑病需要重症监护室进行治疗，错过开奶和早接触的时期。
　　2.5 生活与饮食：产妇在生产后因身体和心理因素的影响会出现挑食、食欲下降、拒食等情况。此外，产妇及家人受传统思想观念影响，在食物选择上有所顾忌，早期饮食比较单一，饮食方面不合理会导致产妇营养不良，从而直接影响产妇乳汁的分泌，在母乳喂养过程中出现乳汁不足。
　　3 护理干预措施
　　3.1 社会支持系统。对产妇及家属讲解母乳喂养对婴儿和母亲的益处：母乳营养丰富，比例合适，有助于消化吸收；母乳能增强婴儿免疫力；母乳有利于婴儿脑的发育；母乳喂养时，能促进情感交流；母乳喂养经济、便利；母乳喂养能促进母亲产后恢复及减少乳房癌和卵巢癌的发生。从而让产妇及家属认识到母乳喂养的重要性，减少社会对母乳喂养的干扰，提高母乳喂养率。
　　3.2 心理护理。了解产妇忧虑的原因，进行疏导工作，要求家属与产妇多进行沟通，为产妇分担忧愁，减轻心理压力，多鼓励产妇，让产妇对母乳喂养树立信心，保持一个良好心态，利于乳汁分泌。
　　3.3 乳房因素。乳房扁平或凹陷者：哺乳前湿、热敷乳房，同时按摩乳房以增加乳房的血液循环，促进乳汁分泌，继而捻转乳头引起奶阵。进行乳头伸展练习，将两拇指平行放在乳头两侧，慢慢地将乳头向外方拉开，牵拉乳晕皮肤及皮下组织，使乳头向外突出，此外还可以用乳头牵拉器、戴专用胸罩等方法来辅助喂养母乳。乳头过大者：乳头过大，婴儿衔接失败，产妇首先取舒适卧位，选择最舒适哺乳姿势，用乳头刺激婴儿上唇，使其张大嘴，将乳头塞入婴儿口中，用空着的手轻轻按摩乳房，用大拇指从乳房根部轻轻推到乳晕处，把奶水挤出来到宝宝的嘴里，反复坚持吸吮；乳头过小者：加强乳头练习，用吸奶器吸引乳头，每次吸住奶头约半分钟，连续5-10次，每天至少两回。
　　3.4 母婴同室因素：母婴分离的产妇由于乳房未得到及时、有效的吸吮，乳腺管阻塞不通，导致分泌减少，乳房肿胀。另外，母婴分离还会导致产妇产生紧张情绪，担心婴儿健康。首先，消除产妇负面情绪，多传递婴儿信息。其次，辅助做好乳房护理，定时用吸奶器吸取乳汁，吸取前可进行乳房热敷和按摩，将挤出的乳汁送往新生儿病房进行喂养，提高婴儿免疫力，对后期母乳喂养起到积极推进作用。
　　3.5 生活与饮食。对产妇及家属解释合理、均衡饮食的重要性，根据产妇特点，制定不同的科学的饮食计划，争取每顿食物做到色香味俱全，增加产妇食欲，使产妇摄取营养丰富、均衡并能促进乳汁分泌的饮食。
　　4 体会
　　母乳应该是孩子的第一食物，也是最佳食物。但是如果理解有误或方法不当，就会出现各种各样的问题；影响母乳喂养的相关因素有很多，通过正确的护理干预措施，能提高母乳喂养成功率；只有做到正确喂养，才能达到真正最佳。


