
 　　摘要：目的 深入探讨糖尿病合并高血压的有效护理干预方法。方法 选取我院60例糖尿病合并高血压患者作为研究对象，随机将这60例患者平均分为观察组和对照组，对照组患者行常规护理，观察组患者行综合护理干预，比较两组患者的护理效果。结果 观察组各项指标均显著优于对照组（P<0.05）。结论 对糖尿病合并高血压患者行综合护理干预，能够提高患者对于自身疾病的认识进而更好的配合医生的治疗，对于病情的控制有重要的作用。
　　随着我国社会老龄化进程的不断推进，再加上人们生活方式和习惯的变化，近几年来糖尿病的患病人数上升趋势非常明显；据相关统计数据显示，糖尿病患者人群的高血压发病率明显高于非糖尿病人群，从临床实践来看，患者一旦合并出现高血压，其心脑疾病的发生率也会有大幅度的提升[1]；因此，临床上关于糖尿病合并高血压的相关研究也给予了高度的重视；基于此，本次研究将以护理为出发点，采用实际病例对比的方式，探讨将综合护理干预作用于糖尿病合并高血压患者护理中的综合临床效果，现将研究过程报告如下。
　　1 资料与方法
　　1.1临床资料 选取我院2014年11月～2015年10月收治的60例糖尿病合并高血压患者为研究对象，其中男39例，女21例，患者年龄43～71岁，平均年龄（59.7±4.2）岁，且入选研究的60例患者均排除肝肾疾病患者、心肌疾病患者、血液系统疾病及恶性肿瘤患者；采用随机性分组的方式将60例患者平均分为观察组和对照组，两组患者在性别、年龄等一般临床资料比较均无统计学差异（P>0.05），具有研究可比性。
　　1.2方法 对照组，本组患者行常规护理；观察组，本组患者行综合护理干预，具体护理方法如下：
　　1.2.1心理护理干预 从临床实践来看，相比于其他疾病糖尿病的病程较长，并发症多，再加上患者多以中老年人为主，患病期间的精神负担比较大；长时间的治疗会给家庭的经济带来很大的影响；在这种情况下患者多会出现不同程度的负面心理情绪；而有研究提示，良好的心理状态对于患者疾病的控制意义重大；针对这种情况，护理人员要通过沟通交流的方式了解患者的心理状态，制定有针对性的心理护理方法，让患者对自身疾病有一个大致的了解，以消除未知而引起的恐惧。可通过成功治疗案例讲解的方式帮助患者构建战胜疾病的信心；而对于经济原因产生负面情绪的患者，护理人员要耐心讲解和沟通，让患者意识到自身健康对于家庭和睦的重要性。
　　1.2.2饮食干预 根据患者血压的高低和水肿的轻重，分别给予其低盐或无盐食物，食盐少摄入量必须控制在2g/d以内[2]，并告知患者食用腌制及煎炸食物可影响其血容量，对于有吸烟和饮酒习惯的患者，告知其吸烟可直接诱发血糖升高，导致周围血管收缩，增加心脑血管疾病的发生率，饮酒则会对肝脏造成很大的负面影响，容易引起血清甘油三酯升高，还应将健康生活习惯的重要性告知家属，以便能更好的对患者进行监督。
　　1.2.3运动干预 强度适中、有规律的运动是降低患者血糖、血压水平及血浆胰岛素的有效方法，在护理中，护理人员应根据患者的年龄、性别、基本身体状况，有针对性的制定运动干预办法，一般情况下运动要以散步、游泳、爬山等有氧运动为主，坚持约20～30min/d，且尽量安排在饭后1h[3]，并在运动过程中对患者的血压和血糖行持续性的监测，以避免发生低血糖和低血压。
　　1.2.4应激反应处理 患者处于应激状态下，不仅会诱发高血压，还会引起血糖升高；因此，护理人员要通过教育和查房等方式控制患者的情绪，适当的时候可通过播放轻音乐的方式帮助患者放松。
　　1.3观察指标 比较两组患者的收缩压、舒张压、空腹血糖、餐后2h血糖及治疗依从性；治疗依从性以患者的的饮食、运动为基准分为依从和不依从。
　　1.4统计学处理 本研究应用SPSS19.0软件对整体数据进行统计和处理。计量资料以（x±s）表示，采取t进行检验，计数资料以百分比形式表示，采用χ2来检验，采取Q检验方法对观察组和对照组的数据进行对比分析，以P<0.05表示两组之间的差异具有统计学的差别意义。
　　2 结果
　　2.1两组患者血糖血压情况比较 经系统的护理及资料整合，两组患者在收缩压、舒张压、空腹血糖及餐后2h血糖上比较，观察组均显著低于对照组，差异有统计学意义（P<0.05），见表1。
　　2.2两组患者治疗依从性比较 经资料整合，观察组（n=30）在治疗及康复过程中，基本或完全达到低盐低脂饮食、适当运动、戒烟戒酒的患者共计26例（86.67%）；对照组（n=30）在治疗及康复过程中，基本或完全达到上述标准的患者共计19例（63.33%），治疗依从性比较观察组明显优于对照组，差异有统计学意义（χ2=14.5268，P=0.0001）。
　　3 讨论
　　结合已有的临床研究资料来看，糖尿病和高血压是微血管和大血管病变的独立危险因素[4]，两疾病合并出现的情况下，患者心、脑、肾等部位出现损伤的可能性将明显增高，这也是当前界内对于糖尿病合并高血压研究重视的主要原因；本研究中，我们对观察组30例患者，首先通过心理护理干预，让患者对于自身疾病有一个比较基础的认识，找到患者负面情绪产生的根源，进行排除以保证患者的治疗依从性和良好的心态，然后通过饮食干预、运动干预及应激反应处理，帮助患者构建良好的生活习惯进而达到控制血糖、血压的目的；综合护理干预的特点在于，充分考虑患者在治疗及康复过程中可能会出现的各种问题，有预见性的进行干预，保证治疗及护理工作的持续性和有效性；研究结果提示，两组患者在收缩压、舒张压、空腹血糖、餐后2h血糖及治疗依从性上比较，观察组均显著优于对照组（P<0.05），在两组患者一般资料无差异的情况下，这也提示了综合护理干预的临床价值。


