
　　Doi：10.3969/j.issn.1671-8801.2014.11.412
　　【中图分类号】R47 【文献标识码】B 【文章编号】1671-8801（2014）11-0246-01
　　产后出血指的是经阴道分娩后24小时内出血量超过500ml或剖宫产后24小时内出血量超过1000ml，产后出血是导致孕产妇死亡的四大原因之一。笔者将2008年1月―2013年12月在本院住院分娩的37例产后出血患者的临床资料进行回顾性分析，探讨产后出血的原因及护理干预对策，现总结如下：
　　1 临床资料
　　1.1 一般资料。2008年1月一2013年12月在我科住院分娩产妇总1526人，发生产后出血者37例，产后出血的发生率为2.42%。年龄为21―39岁，平均23.6岁；其中初产妇24例，经产妇13例。分娩方式：剖宫产21例，顺产14例，子宫切除2例。
　　1.2 产后出血诊断标准。产后出血指的是经阴道分娩后24小时内出血量超过500ml或剖宫产后24小时内出血量超过1000ml。出血量测量以容积法为主，辅以面积法（敷料血染面积10cm×10cm为10ml血）和目测法。
　　1.3 结果。产后出血量在500ml―4000ml，其中发生休克6例。出血原因：子宫收缩乏力26例（占70.3%）；胎盘因素6例（占16.2%）；软产道损伤3例（占8.1%）；其他2例（占5.4%）。
　　2 产后出血的预防及护理干预对策
　　2.1 产时出血的预防及对策。为防止产后出血，待胎盘娩出后，给予卡孕栓1mg（0.5mg/枚），舌下含服或肛塞；如发现出血，立即给予欣母沛1ml/250ug，子宫内注射，效果显著。
　　2.2 产后出血的预防、监测。产后出血好发于高危孕产妇，认真做好高危孕产妇的筛选，并做好分娩前抢救准备工作，分娩期要加强分娩监护，注意产妇的休息和营养补充，与产妇多沟通，进行心理指导，排空膀胱，以避免产程延长、产妇衰竭等导致产后子宫收缩乏力的因素。产后出血多发生于产后2h内，护理人员要加强产后2h的观察，及时发现及处理出血倾向对防治产后出血具有重要的意义。
　　2.3 产前、产时监护。尽可能提高孕产妇自身保健素质和技能。加强健康教育，定期产检，让孕产妇了解孕期相关知识，对高危孕妇加强管理，定期随访并记录；产时加强对第一产程、第二产程、第三产程的观察。如产程、胎心、宫缩变化、宫口扩张情况、胎先露下降的位置；注意保护会阴，防止软产道损伤；注意识别胎盘剥离征象，正确协助胎盘娩出，仔细检查胎盘胎膜是否完整，胎盘娩出后认真检查软产道有无裂伤，及时缝合；准确收集测量产后出血量，如2小时阴道出血量超过200毫升，应积极查找原因，并对症处理。
　　2.4 产后出血的抢救。产后出血量多而急，产妇在短时间内即可出现休克，医护人员应积极配合进行抢救。
　　2.4.1 迅速以留置针建立双路径输液通道，密切监测生命体征及皮肤颜色等的变化。
　　2.4.2 一旦出现休克，助产人员应沉着镇定。快速输注平衡液，胶体液和血液，纠正低血压，在短时间内补足失血量，并做好产妇保暖、吸氧，严密观察病情，完善各项检查，积极预防并发症的发生，详细作好各种记录。
　　2.4.3 按摩产妇子宫底，刺激子宫收缩，使子宫壁血窦闭合，方法：以左手在耻骨联合上缘按压，将子宫上推，右手于子宫底部，拇指在前壁，其余四指在后壁，作均匀有节律的按摩。
　　2.4.4 保持外阴清洁，应用有效抗生素，预防感染。
　　2.4.5 稳定产妇情绪。保持心情舒畅，有利于防止加重出血倾向。病情稳定后，应加强营养，纠正贫血，以利产后康复及婴儿成长。
　　2.5 介人治疗产后出血的应用。TAE是指在医学影像设备的指导下，将可塑介入导管直接插到出血血管进行栓塞的技术，TAE治疗难治性产后出血的过程虽简单易行，并发症少，此项技术提高了少数难治性产后出血患者的治愈成功率。
　　3 讨论
　　3.1 产后出血原因：主要是子宫收缩乏力，其次为胎盘因素、软产道裂伤、和凝血功能障碍及社会、心理因素等。在正常情况下，胎儿娩出后子宫肌肉的强烈收缩使子宫壁上的血窦因受压而关闭，并使血流逐渐缓慢，而形成血栓使出血停止。如果由于某种原因使产程延长，或因难产、产妇体力哀竭、过多使用镇静剂、麻醉过深、子宫膨胀过大、子宫壁有肌瘤等，都可使子宫肌肉收缩机能不良，而发生产后出血；分娩过程中产道撕裂，也可发生大量出血；如果产妇患有全身出血倾向性疾病，凝血功能障碍，也可引起产后出血；社会、心理因素也可引起产后出血，因此需要护理人员以良好的沟通技巧，与孕产妇建立良好的关系，发现潜在的危险，及时予以心理指导和心理护理，使孕产妇以最佳心理接受分娩。
　　3.2 做好产前、产时监测。加强围产期的护理，及时发现异常并予以有效的干预措施。产科护士要以高度的责任心，严谨的科学态度认真细致的做好病情观察，注意观察子宫收缩情况、官底高度、阴道流血量。
　　3.3 产后出血与孕产保健和孕妇自我保健意识有一定关系。孕产妇保健水平越低，产后出血的发生率越高，健康教育工作的重点是宣传孕产妇保健知识和住院分娩的意义。
　　3.4 降低剖宫产率是必要手段。剖宫产后的患者，除子宫出血外尚有伤口出血，产后出血的危险更大，希望随着国家二胎政策的实行，剖宫产率的下降，产后出血的发生也会减少。
　　3.5 护理体会。通过对37例产后出血的护理，我们体会到，防治产后出血，重在预防，因此产科护理人员平时应加强业务学习，提高应急应对能力，加强分娩期监护，正确诊断及时处理，确保产妇的安全。


