
　　丹毒是一种链球菌所致的急性皮肤浅层感染，急性发作性疾病。《内经》曰："丹?洗?"又名"火丹"、"丹毒"。丹毒是由火邪侵犯，血分有热，郁于肌肤而发；或由于皮肤黏膜破损，毒邪乘虚侵入而成的急性感染性疾病。全身皆可发生，发于下肢，称为下肢丹毒。其特点是起病突然，恶寒发热，局部皮肤突然发红变赤，色如丹涂，边缘清楚，触之灼热，疼痛，蔓延迅速[1]。我科对2014年以来的30例下肢丹毒患者通过"五位一体"进行护理，效果良好。
　　1 资料与方法
　　1.1一般资料 本组10例，男23例，女7例。
　　1.2方法 内治法：给予敏感性抗生素静脉滴注，口服中药汤剂；外治法：局部使用中医护理治疗。
　　2 "五位一体"护理
　　2.1健康教育 急性高热期应限制患者活动，同时抬高患肢30°～40°以利静脉回流，避免劳累及长久站立。注意保持个人卫生和皮肤清洁。积极预防和治疗原发病灶，如足癣、皮肤破损及各种皮肤感染等。皮肤瘙痒时不可搔抓，避免外伤，避免蚊虫叮咬，一旦发生，应及时妥善处理，防止细菌经皮肤和粘膜的伤口侵入。平素加强锻炼身体，加强机体的抗病能力。
　　2.2情志护理 湿热毒蕴者反复发作，病程较长，要多与患者沟通，树立战胜疾病的信心。根据患者不同的情志情况，积极应用情志相胜法、以情冶情法、移情疗法等中医情志调护方法，有针对性地进行情志护理。通过我们的情志护理措施，消除了患者的不良情绪，使其积极配合治疗和护理，从而利于康复。
　　2.3用药指导 可以用中药疗法，治法：利湿清热解毒；方药：五神汤合萆?Z渗湿汤加减[2]。口服中药汤剂宜凉服，服药后观察局部红肿消退情况、退热效果及反应。长期大量使用广谱抗生素易致菌群失调，要注意观察口腔有无霉菌感染。
　　2.4饮食调护 以清淡、易消化为原则。宜多饮水及清凉饮料，如绿豆汤、芦根汤代茶饮或金银花、麦冬、板蓝根、玄参泡茶频饮，多食新鲜蔬菜、水果，忌食辛辣油腻及海腥发物。
　　2.5中医护理技术 金黄散局部外敷，金黄散具有清热解毒散瘀，消肿止痛功效[3]，使毒邪得清，气血通畅。现代医学研究发现金黄散有抗炎，使白细胞向感染病灶围聚对致病菌进行吞噬[4]，抑制金黄色葡萄球菌的作用；中药熏洗，采用清热利湿解毒的中药汤剂加热外洗患部，可清热祛湿，舒通筋脉，流畅气血，祛风止痒，促进局部炎性物质吸收，最终达到缓解疼痛、抗菌消炎的目的；耳穴埋籽止痛，常用皮质下、神门、肾上腺、三焦等穴以及额、枕等部位，按压耳廓上相应的穴位，通过经络的传导，达到缓解疼痛、治疗疾病的目的。


