
　　Doi：10.3969/j.issn.1671-8801.2014.11.036
　　【中图分类号】R-0 【文献标识码】B 【文章编号】1671-8801（2014）11-0028-01
　　1 留置前护理
　　1.1 在对患儿实施置管操作前，应向患儿家长说明置管的目的，做好解释工作，取得家长合作，在留置过程中，小儿玩耍、活动时，家长要注意保护好留置针，保持穿刺部位清洁、干燥、防止污染、液体外渗等。
　　1.2 留置针的选择。小儿专用静脉留置针，敷贴采用高透气性的专用敷贴，3M敷贴。
　　1.3 穿刺部位。一般选用相对粗直、富有弹性、血流丰富、无静脉瓣、避开关节易固定的血管。总结了不同年龄的患者需做不同的选择，新生儿选用腋下较易固定、安全、留置时间长、儿童易留于手背静脉，头皮静脉易选用额正中静、颞线静等较粗的血管，静脉穿刺困难者可应用胸腹壁静脉留置。
　　1.4 穿刺要求。护士操作技术要熟练，操作前仔细检查留置针，正确选择血管及留置针型号，严格无菌操作，注射器实行一人一针一管，防止交叉感染。
　　2 留置期间的护理
　　2.1 加强巡视，及早发现问题。凡住院期间使用留置针的患儿，应进行床头交接班，勤巡视，发现问题及时处理，注意观察患儿体温有无变化，观察穿刺局部反应，有无渗血、渗液、肿胀及局部炎症反应，勤询问患儿家长，患儿有无不适，如有异常及时拔管。
　　2.2 封管液和封管方法。
　　2.2.1 封管液选择。小儿静脉留置针封管用生理盐水，生理盐水能维持细胞外液容量和渗透压，刺激性小，静脉炎发生率低，价格便宜，操作简单，无需稀释，避免污染，避免出血倾向。
　　2.2.2 封管方法。采用正压封管效果较好，可延长留置时间，笔者将十组病人进行对比，采用正压封管的病人有8人最长可留置7天还通畅，采用针管封管病人只有一半病人最长能留5天。可见将针头斜面进入留置针内均匀推注，则不会引起负压，采用脉冲式封管，封管液在导管内形成小漩涡；有利于将留置针及导管内残留的药液冲洗干净，可预防血液回流造成堵管，减少堵管发生。
　　2.2.3 拔管方法。留置时间到期或因各种原因引起拔出留置针者，先用0.5%碘伏将穿刺部位消毒一遍，然后将针管拔出，用干棉球按压5-10分钟。若局部红肿明显或静脉炎明显者可采用喜辽妥局部外涂，早期可用25%―50%硫酸镁湿敷。密切观察局部及全身变化，发现感染症状及时处理。
　　2.2.4 留置时间。静脉留置时间不宜过长，夏天最长不超过4天，冬天可留置5-7天，不超过7天，避免静脉炎的发生，保留3―4d血管内的血栓以新鲜血栓为主，易脱落，易冲散和破碎，可溶解吸收，对机体无害。为防止药液长期刺激血管造成并发症的发生，留置不要超过7d。
　　3 并发症的控制与处理
　　3.1 静脉炎。静脉炎是静脉留置针使用过程中最常见的并发症，非正常原因拔管占50.1%，护理人员应注意各环节的严格无菌，尽量选用三步操作法，首先用酒精在穿刺部位消毒，然后用0.5%碘伏再次消毒，待干后再次用酒精进行消毒，待干后进行穿刺。静脉尽量选择较粗血管，避开关节，尽量一次穿刺成功，妥善固定。合理安排输液顺序，先输刺激性、高渗性液，再输非刺激性。
　　3.2 药液外渗。为避免发生药物外渗，首先加强护理人员的责任心，提高操作技术水平，经常巡视，同时告知家属避免肢体过度活动。如发现药物外渗，立即拔管，拔管后局部用25―50%硫酸镁湿敷。
　　3.3 皮下血肿。皮下血肿发生主要是由于穿刺及置管操作不熟练，技术不好，操之过急，动作不稳，往往容易使留置针穿破血管壁而形成皮下血肿。因此穿刺者应熟练掌握技术，穿刺时动作应轻、稳、准，提高一次穿刺成功率，以有效避免或减少皮下血肿的发生。
　　4 总结
　　综上所述，小儿静脉留置针的留置期间重视安全管理，提高一次穿刺成功率，规范无菌操作，正确冲封管，在整个使用过程中做好护理，以减少并发症，提高留置针使用有效性，使其能够真正减少患者痛苦和护士的工作量。


