
　　高血压的早期症状为头痛、头晕、心悸、失眠、烦躁、疲乏等，随着病情的不断发展可能累及到患者的脑、心、肾等器官，严重的时候可并发心脏病、脑出血、冠心病、肾功能衰竭等[1]。
　　1 资料与方法
　　1.1一般资料 选取2013年10月～2014年10月在我院住院或就诊高血压患者共280例，其中男性患者180例，女性患者100例，年龄58～78岁，平均65.23岁，所有患者均符合高血压的诊断标准。所有患者病程1～10年，平均3.13年，所有患者均自愿参加本次研究，并均签署知情同意协议书。随机将患者分为实验组和对照组各140例，两组患者一般资料无明显差异，P>0.05，具有可比性。
　　1.2方法 实验组给予中医护理，对照组给予常规护理。
　　1.2.1运动护理 伴有高血压的患者都相对较胖，其原因在于患者的体内均过多堆积脂肪，而过多堆积脂肪均可能导致患者伴有高血压，因此对于体格偏胖的患者应当注意。而运动是治疗高血压病的重要非药物治疗方法之一，因此，医护人员可以为患者制定专业的运动计划[2]。值得注意的是，高血压患者不适合进行剧烈的运动，因此医护人员指导患者业余时间进行有氧运动，可以进行2～4次/w，坚持20min/次以上，运动方式以慢跑、步行、太极拳为佳，避免患者进行剧烈运用。
　　1.2.2穴位护理 医护人员为患者进行穴位护理的时候应当根据患者的疾病实际情况进行，不同证型均配合不同的中医理论。对于高血压的患者，医护人员可以采取耳穴按摩的方法、体针、贴药、穴位照射、刺激等方法，帮助患者的血液循环、体制水平等进行改善，从而间接的实现降压的目的。如给予患者患者针灸护理，其中一组为合谷、曲池、外关、三阴交、涌泉；另外一组为为内关、足三里、太冲、气海，两组轮流替换使用，进行2次/d护理[3]。
　　1.2.3气功疗法 医护人员让患者深呼吸，保持全身放松，自然端坐，然后将其两手平放于两边膝盖位置，让患者闭上眼睛，将注意力集中在两只脚心，然后缓慢而平均的呼吸4min左右，再慢慢睁开双眼，反复练习数次。此种方法进行1次/d，为30min/次，能够有助于患者放松身心，具有降血压的作用。
　　1.2.4饮食调护 中医认为嗜酒可能导致患者出现脾胃炽热的情况，同时会灼伤脾胃而引发高血压的出现。同时在《黄帝内经》当中有记录表示：注意饮食五味的调和，有利于患者气血畅通、经脉柔和……由此，我们可以知道，对于患者进行食疗，有利于其气血的畅通，对治疗高血压疾病具有重要作用。首先应当嘱咐患者进行低盐饮食，规定每人6g/d以下食盐，少吃或者不吃腌制品、海产品等含钠高的食物，同时需要嘱咐患者低糖饮食，多食用高纤维蔬菜，比如白菜、韭菜、茄子、黄瓜、花菜以及谷类、麦面等，并且还需要嘱咐患者低脂饮食，脂肪含量不得超过30g/d，限制食用动物内脏、蛋黄等胆固醇含量较高的食物。嘱咐患者高钙高钾饮食，高钾类食物有豆类、土豆、花生、核桃、杏仁等；高钙食物有新鲜蔬菜，比如萝卜叶、芹菜、豆类以及乳制品。多食用水果以及维生素含量较高的食物，鼓励患者坚持高血压饮食原则，适量每日食用蛋白，每公斤体重1g/d为宜，并且选用优质蛋白[4]。
　　1.2.5情志护理 中医认为，长期不良情绪会造成患者阴阳失调，内分泌以及刚脏功能的紊乱，不利于稳定患者的病情，因此，医护人员应了解患者心理情况，对于患者焦虑、不安的情绪给予鼓励，指导患者合理安排工作以及生活，取得家人的支持，多与患者进行沟通，根据患者焦虑心理原因的分析，制定出科学有效的护理方案，针对性的进行疏导，支持和帮助患者，缓解其焦虑的情绪，保持患者的情绪稳定，防止血压波动。
　　1.3评价标准 ①对比两组患者的不良情绪情况；②对比两组患者护理效果，显效：患者血压得到显效控制，舒张压达到正常水平。有效：患者护理效果得到有效控制，舒张压水平基本处于正常水平。无效：患者病情无改善或加重。
　　1.4统计学方法 采用SPSS13.0进行统计学分析，其中利用（x±s）表示计量数据，利用t检验进行方法的分析，以P>0.05为差异不具有统计学意义。
　　2 结果
　　2.1两组护理前后焦虑变化情况 两组患者护理前焦虑情绪无统计学意义，P>0.05，护理后实验组焦虑情况明显优于对照组P<0.05，详情为：实验组：护理前焦虑情况（72.33±9.65）分，护理后焦虑情况（50.03±6.87）分；对照组：护理前焦虑情况（72.66±12.43）分，护理后焦虑情况（63.23±11.68）分。
　　2.2两组患者护理效果对比 实验组患者护理效果明显优于对照组，P<0.05，差异具有统计学意义，详细数据为：实验组（140例）：显效：85例（60.71%），有效：48例（34.29%），无效7例（5.00%）；对照组（140例）：显效：48例（34.28%），有效62例（44.28%），无效30例（21.42%），实验组总有效率为95.00%，对照组总有效率为78.57%。
　　3 讨论
　　由于高血压患者免疫力低下等因素，如果长期不注意自己的病情情况，便十分容易引发各种并发症，而临床上许多高血压患者均伴有糖尿病等。而中医护理将运动、饮食、情志护理等进行有效发挥，对干预患者的疾病具有积极作用。同时中医护理主要以饮食干预、穴位干预、运动干预为主，对于治疗轻中的高血压具有明显的效果，且在治疗费用方面也帮助患者降低了费用负担。通过本次研究结果表示，实验组患者的护理效果明显优于对照组，同时实验组护理后不良情绪情况好转程度也明显优于对照组。由此，我们可以知道，对于高血压患者的护理，临床上首选中医护理的方法，此方法便捷、效果明显、价廉，且患者不会出现不良反应。


