
　　随着近年来医学院校对护理学生的扩招，大量学生选择护理专业学习。社会进步，经济发展和人民生活水平的提高以及国际化护理的发展，对护理队伍人员的素质提出了更高的要求。现阶段，医院护士初始学历大部分是大专，因此要适应市场和社会对护理人员的要求，应积极进行教学改革，提高教学质量，培养适应社会发展的具有核心竞争力的高素质护理人才。
　　《成人护理》作为护理专业核心课程，融复杂的理论知识和基本技能于一体，对培养护士的核心能力起到关键作用。实训教学是《成人护理》教学中的重要环节，是护理专业学生掌握专科护理知识和基本技能，培养临床思维和创新能力的重要方法。随着医疗体制改革和病人自我保护意识的增强以及医学院校办学规模扩大和学生人数增多，使得医疗与教学之间的矛盾日益突出。如何在有限的时间内，将知识和技能传授给护生的同时提高护生的综合能力，已经成为护理教育界研究的重要内容。
　　1 对象与方法
　　1.1 对象。选择我院2013级护理专业26个班中2个班102人作为实验组，另2个班105人作为对照组。年龄19～22岁，实验组和对照组在年龄、性别、入学成绩、护士核心能力的差异无统计学意义。对2个实验班的《成人护理》实训课采用项目驱动教学。对照组常规教学。
　　1.2 教学方法
　　1.2.1 校院合作，合力编写《护理综合实训》教材。以护理实训教学为框架，以机体各系统疾病的临床救治与护理为项目任务，以案例学习、情景模拟为基础，以提高学生核心能力为目标，将护理理论教学与实践操作有机结合，力求反映临床护理新进展、新思路。从基础护理-临床疾病护理-急危重症患者护理，设计编写大纲，循序渐进地提高学生的核心能力，以更好、更快地适应临床实践工作。在教学内容设计方面，突出综合模拟实训特点，利用simman综合模拟人为学生提供逼真的模拟培训情景，以任务为导向，从简单到复杂，训练临床技能，培养学生的临床判断和决策能力，帮助学生更好地进入临床角色。
　　1.2.2 编写《校企合作编撰课程情景病例》。以《护理综合实训》中的病例为主线，案例均来自临床一线，专兼职教师反复讨论，明确每一个实训项目的学习目标、实践操作相关内容、设备需求、模拟临床情景的纲要、模拟场景设置等，专兼职教师自主设计情景，编写《校企合作编撰课程情景病例》，形成一本具有指导性、操作性、实用性较强的情景教学指导用书。
　　1.2.3 开展情景模拟教学。以《校企合作编撰课程情景病例》为蓝本，以认知理论为基础，每一个情景病例为一个实训项目，着眼于解决临床工作中的实际问题。教学流程分为3个环节：准备病例→模拟练习→学生互评→老师总结。准备病例环节，要求所有学生均参与讨论，查阅相关资料，准备时分配好人物角色（如病人、护士、家属）；模拟练习环节，1组学生进入训练室，学生根据临床病例进行双向有情感的角色扮演，通过角色扮演模拟病史采集、护理体检过程，根据病人的病情演变采取相应的护理措施，其余学生在教室观看，老师在控制室里模拟病人的声音并根据学生操作的正确与否更改病人的某些体征。
　　1.2.4 模拟临床场景综合实践能力考核。设置常见病多发病模拟临床场景，考核内容力求全面，包括人文关怀、语言沟通能力、知识掌握熟练程度、技能操作能力、分析能力、应变能力、解决问题的能力、管理能力、团体协作能力等。
　　1.3 效果评价
　　实验前后运用注册护士核心能力量表进行测量。该量表由刘明等在中国注册护士核心能力质性研究框架基础上编制而成，包括7个维度、58个条目，以Likert 5级积分法（0=完全没有能力，4=很有能力）计量。该量表总体信度Cronbach 's α值0.89，7个维度Cronbach's α值为0.79～0.86，两周间隔重测信度Pearson's r=0.83，效标效度r=0.44（P<0.05），有较好的信度和效度[1]。分数区间为0-232分，总分较高，说明具有较高且全面的护士核心能力。各维度条目均分在2～3分之间，或总分在116～173分之间，可认为处于中等能力水平；而维度条目均分<2 分，或总分<116分，可认为处于较低能力水平[2]。
　　2 结果
　　2.1 模拟临床场景综合实践能力考核（表1）实验组和对照组的实践考核成绩采用t检验，结果显示实验组的实践成绩高于对照组（P<0.05）。
　　2.2 核心能力情况
　　实验后对实验组和对照组学生的核心能力采用Mann-Whitney检验，两组在专业发展方面的差异无统计学意义（ P>0.05），实验组的评判性思维与科研能力、法律与伦理实践、人际关系、临床护理、领导能力、教育与咨询等均高于对照组（P<0.05），实验组的核心能力总分159.16，明显高于对照组的120.84分（P<0.05）。
　　3 讨论
　　3.1 项目驱动情景教学有利于提高护生的实践考核成绩。情景教学中，护生是实训教学的主体，护生利用已学知识对病例进行分析和决策。在学习过程中不断进行自我反思，培养独立分析问题、解决问题的临床决策能力，知识掌握更牢固，实践能力提高。研究结果显示，实验组护生的《成人护理》实践考核成绩显著高于对照组的护生。
　　3.2 项目驱动情景教学有利于将理论与实践有机结合，缩短教学与临床之间的差距。教学中为护生提供一个仿真的实践平台，将实训设置到临床真实情景中去，亲身体验角色。根据案例中所提供的不同情景，学生快速地评估患者，确定主要护理问题，综合应用已学知识和技能去解决护理问题，提高了学生分析和解决临床实际问题的能力。
　　3.3 项目驱动情景教学有利于提高护生的综合素质和能力。情景模拟教学是一种以护生为主体的开放教学模式，护生在直观、形象的教学环境中掌握知识和运用知识，提高临床操作能力，成为学习的主体，充分挖掘每个护生的潜力，调动每个护生的主观能动性。在《成人护理了》实训课中开展项目驱动情景教学，通过临床病例的引导，把理论与实际联系起来，提高学生沟通技巧，改变护生被动接受知识的局面，初步具备较强的自我学习和解决实际护理问题以及领导能力等护士核心能力。


