
　　【中图分类号】R526 【文献标识码】B 【文章编号】1005-0515(2011)05-0083-01
　　
　　1 资料和方法
　　一般资料：本组94例，年龄53-82岁（平均68岁），均为TUVP术后，出现尿道狭窄10例，阴茎、阴囊连接部尿道2例，膀胱颈口64例，腹部尿道狭窄18例，球部尿道狭窄10例。狭窄长度1-3cm。如入院时已行膀胱造瘘16例，并发膀胱结石3例。结果 本组94例患者，84例患者痊愈出院。3例行开放性尿道吻合术。2例狭窄后行尿道扩张术。随访6-24个月，无尿道穿孔、尿失禁、尿外渗等并发症。
　　1.1 TVP并发尿道狭窄的整体护理:
　　1.1.1 饮食护理：嘱患者进食粗的纤维、易消化食物，多食新鲜蔬菜、水果，忌食辛辣食物，以防便秘，增加腹压。戒烟酒，鼓励患者多饮水，2500-3000ml/d,勤排尿，增加尿量冲洗尿路。
　　1.1.2 心理护理：此病种患者均属老年，部分患者合并心脑血管疾病，由于排尿困难而产生自卑、羞耻心理，具有多次就医疗效不佳的经历，故对手术的期望值很高。我们应全面评估患者的身心情况、文化背景和个性特点的情况下，耐心而细致的向病人及家属讲明手术的方法和效果，同时告知患者的注意事项和治疗进程。用关心体贴的语言，帮助他们克服消极的心理反应，减轻他们的心理压力和恐惧感。另外，因大部分老年患者对环境适应性较差，住院后环境的改变加重其焦虑心情，影响患者的睡眠。这时，我们应以亲切的语言，主动介绍住院环境、同室病友、主管医生护士，及时与患者沟通，缓解其心理上的不适，使其能够愉快地、积极地接受治疗的护理。
　　1.1.3 术前检查:术前患者需常规尿道造影，充分了解尿路狭窄的部位、程度、范围、长度、方向及与周围组织的关系。检查前应向患者讲清检查的作用，所需注意的问题，如何配合检查，如有异常应及时与医师联系。主要有以下几个方面：①控制尿路感染采用有效抗生素控制感染。②术前十d备皮刮除脐下至会阴部的阴毛，并用肥皂水冲洗。③术前晚清洁灌肠，保证充足的睡眠。④术前禁食12h,禁饮6h。⑤术前30min，肌注阿托品0.5mg及鲁米那0.1g.
　　2 术后观摩及护理
　　2.1 密切观察病情，老年患者多有心血管疾病，加上麻醉及手术刺激可引起血压下降或诱发心脑并发症，应严密观察患者意识状态及生命体征，必要时行心电监护，发现异常及时报告医师。
　　2.2 尿道出血及疼痛的护理：观察尿道口周围有无渗血若有渗血应及时更换敷料，一般尿道口疼痛病人可给予解释听音乐并分散其注意力。
　　3 出院指导
　　嘱患者恢复期避免大便干燥避免从事重体力活动。多饮水，增加尿量，达到膀胱冲洗的作用。3个月内避免坐浴及性生活，以免引起逆行感染。如出现排尿不畅、血尿、疼痛等症状，应及时就诊，定期到医院复查。


