
　　近年来，支气管哮喘发病率和病死率有逐年上升趋势，已引起全世界的关注。支气管哮喘简称哮喘，是由多种细胞和细胞组分参与的呼吸道慢性炎症性疾病，其支气管壁存在以肥大细胞、嗜酸性粒细胞和T淋巴细胞为主的炎性细胞浸润，气道在此基础上形成对多种刺激因子的高反应性以及不同程度的广泛的气道可逆性狭窄和气道阻塞症状，可经治疗缓解和自行缓解。它影响人们的身心健康，治疗不及时，不规范，可能致命。若得到规范化的治疗，目前可使近80%的患者疾病得到良好的控制，工作生活不受影响。通过对哮喘的有效护理措施，可显著提高患者的防治依从性，达到减少哮喘发作、维持长期稳定、提高生活质量的目的。2013年1月～2014年10月，收治支气管哮喘患者67例，治愈效果良好，现汇报如下。
　　1 资料与方法
　　1.1一般资料 2013年1月～2014年10月收治支气管哮喘患者67例，男40例，女27例。年龄7～79岁，平均42岁。病程1h～40年，住院日为7～28d，其中过敏性哮喘13例，感染性哮喘40例，运动性哮喘6例，混合型哮喘8例，合并疾病有高血压、糖尿病、冠心病等，并发症有自发性气胸、COPD、肺源性心脏病等。本组患者均符合中华医学会呼吸病学分会哮喘组的诊断标准。
　　1.2方法 以药物治疗为主，缓解和控制哮喘的发作。选用支气管舒张药如β2-肾上腺受体激动剂（沙丁胺醇、丙卡特罗等）和茶碱类以及抗胆碱药等，其通过舒张支气管平滑肌，改善呼吸道阻塞。选用抗炎药如糖皮质激素、色甘酸钠、白三烯（LT）调节剂等，其阻止呼吸道炎症的发展及降低气道的高反应性。
　　2 护理
　　2.1心理护理 急性发作期患者出现紧张、焦虑不安，或者惊恐状态，医护人员向患者解释病情，通过语言及非语言安慰患者，使其消除焦虑，情绪稳定[1]。向患者宣教疾病的相关知识、自我护理知识，讲解哮喘给健康带来的危害性、严重性、使其产生自我保健意识，积极主动配合医务人员。
　　2.2休息与活动 急性期应卧床休息，以减少身体消耗，根据病情选择舒适体位，一般取半卧位，使膈肌下降，这样有利于呼吸肌的活动，以加大肺活量，减轻呼吸困难。尤其是夜间，可采取半卧位，以减少夜间哮喘的发作次数。如为端坐呼吸者提供床旁桌以作支撑，减少体力消耗，可使辅助呼吸肌共同参与呼吸。稳定期可适当活动，帮助其制定活动计划，活动量力而行、循序渐进，以不劳累为宜。
　　2.3环境要求 有明确过敏原者，应尽快脱离过敏原，提供安静、舒适、温湿度适宜的休息环境，温度为20℃～22℃，湿度50%～70%，保持室内空气流通，通风1～2次/d，15～30min/次。避免摆放花草、地毯、皮毛等，避免尘埃飞扬，采用湿式清扫，病室和物体表面进行消毒时，避免使用刺激性气味强的消毒液，地面可用1∶500的84消毒液拖擦后使用清水拖干净。
　　2.4饮食护理 提供清淡、易消化、粗纤维、足够热量的饮食，保持大便通畅，避免进食冷、硬、油煎食物，不宜食用鱼虾蟹蛋类、牛奶等易过敏食物。过敏性体质者宜少吃异性蛋白类食物，一旦发现某种食物确实可诱发患者哮喘，应避免进食，宜多是植物性大豆蛋白，如豆类或豆制品等。注重膳食平衡，特别增加抗氧化营养素如β-胡萝卜素、维生素C、E及微量元素硒等。抗氧化营养素可以清除自由基，减少自由基对组织的损伤。微量元素硒可以预防哮喘，增加通气量。β-胡萝卜素、维生素C、E在新鲜蔬菜、水果中含量丰富，微量元素硒在海带、海蜇、大蒜中含量较丰富。鼓励其每日多饮水，补充丢失水分，稀释痰液。因急性期患者呼吸增快、出汗、常伴有脱水，痰液粘稠不易咳出，阻塞支气管，加重呼吸困难。
　　2.5用药护理 β2受体激动剂主要不良反应为偶有头痛、头晕、心悸、手指震颤等，停药或坚持用药一段时间后症状可消失。茶碱类静脉注射浓度不宜过高，速度不宜过快，注射时间应在10min以上，以防中毒症状。吸入剂的使用，其成分是有支气管舒张剂和糖皮质激素组成，教会患者正确使用，观察不良反应，加强口腔护理，防止霉菌感染发生。
　　2.6氧疗护理 患者出现紫绀、胸闷气喘时需立即吸氧，取坐位或半卧位，给氧时氧气应当湿化，避免引起气道干燥痉挛。鼻塞法给氧时，氧流量为2～4L/min，面罩法给氧时，氧流量为4～6L/min，保持吸氧管的通畅，每15～30min巡视患者，观察氧疗的效果，呼吸频率、节律的改变以及指（趾）甲、口唇的颜色变化，出汗情况。根据呼吸困难程度遵医嘱调节氧流量，如有窒息危险，及时进行气管插管或切开，进行机械辅助通气。在重症哮喘危及生命的情况下，无创正压通气呼吸及辅助治疗优于气管插管等有创方式[2]。
　　2.7病情观察 监测患者的神志，一般是清楚的，重度哮喘发作时，常伴有呼吸衰竭，患者出现意识模糊、嗜睡，甚至出现浅、深昏迷。监测患者呼吸的频率、节律、深度及呼吸困难的程度，监测生命体征和血气分析的结果，注意有无并发症的发生，如并发自发性气胸，尤其是张力性气胸时，及时通知医生并配合进行排气减压等抢救。
　　2.8气道护理 保持呼吸道通畅，及时清除分泌物，是改善通气，防止和纠正缺氧与二氧化碳潴留的前提。常用的护理措施是氧喷治疗、化痰药物的使用，教会患者深呼吸和有效咳嗽咳痰的技巧。对于久病体弱、长期卧床、排痰无力者，协助其家属进行拍背，每一肺叶叩击1～3min，120～180次/min。对于无力咳出粘稠痰液、意识不清或排痰困难者，可进行机械吸痰。
　　3 小结
　　支气管哮喘是一种变态反应性疾病，以气道炎症和狭窄为主要特征，治疗原则是降低气道反应性、舒张气管平滑肌、解除气道痉挛和增加纤毛清除功能。另外，心理应激反应会致使机体抵抗力下降，易诱发哮喘。因此，密切观察病情和细心的护理，及早的健康教育，提高患者认识和适应能力，有利于患者的康复。


